PLAYER_NAME,PLAYER1_ID,FIRST_NAME,LAST_NAME,TS,EFG
Jorge Gutierrez,203268,Jorge,Gutierrez,0.6944444444444444,0.5555555555555556
Jose Calderon,101181,Jose,Calderon,0.5750605326876513,0.5555555555555556
Josh McRoberts,201177,Josh,McRoberts,0.4568527918781726,0.41428571428571426
Josh Richardson,1626196,Josh,Richardson,0.5761173184357542,0.5576923076923077
Josh Smith,2746,Josh,Smith,0.4393673110720563,0.42063492063492064
Jrue Holiday,201950,Jrue,Holiday,0.5299015897047691,0.4826388888888889
Julius Randle,203944,Julius,Randle,0.4807692307692308,0.4320388349514563
Justin Anderson,1626147,Justin,Anderson,0.5219780219780219,0.46875
Justin Holiday,203200,Justin,Holiday,0.48828125000000006,0.4767441860465116
Justise Winslow,1626159,Justise,Winslow,0.4878048780487805,0.4576271186440678
Jusuf Nurkic,203994,Jusuf,Nurkic,0.45738509593931276,0.4210526315789474
KJ McDaniels,203909,KJ,McDaniels,0.5328596802841918,0.4736842105263158
Karl-Anthony Towns,1626157,Karl-Anthony,Towns,0.586688894588356,0.5531914893617021
Kawhi Leonard,202695,Kawhi,Leonard,0.6190142490072413,0.5695364238410596
Kelly Olynyk,203482,Kelly,Olynyk,0.5595344673231871,0.5308641975308642
Kemba Walker,202689,Kemba,Walker,0.5565615679590967,0.49390243902439024
Kendall Marshall,203088,Kendall,Marshall,0.4538763493621198,0.4230769230769231
Kendrick Perkins,2570,Kendrick,Perkins,0.5415944540727904,0.55
Kenneth Faried,202702,Kenneth,Faried,0.5812872023809523,0.5591397849462365
Kent Bazemore,203145,Kent,Bazemore,0.5482041587901701,0.520618556701031
Kentavious Caldwell-Pope,203484,Kentavious,Caldwell-Pope,0.5208333333333334,0.4801587301587302
Kevin Durant,201142,Kevin,Durant,0.6341068537506745,0.5729166666666667
Kevin Garnett,708,Kevin,Garnett,0.49019607843137253,0.4666666666666666
Kevin Love,201567,Kevin,Love,0.5515719801434087,0.5
Kevin Martin,2755,Kevin,Martin,0.5187416331994645,0.4276315789473684
Kevin Seraphin,202338,Kevin,Seraphin,0.4314159292035398,0.4186046511627907
Khris Middleton,203114,Khris,Middleton,0.5611741489886531,0.503448275862069
Kirk Hinrich,2550,Kirk,Hinrich,0.5115961800818554,0.4821428571428572
Klay Thompson,202691,Klay,Thompson,0.5962659184113965,0.569364161849711
Kobe Bryant,977,Kobe,Bryant,0.4682843763303534,0.4142011834319527
Kosta Koufos,201585,Kosta,Koufos,0.5420918367346939,0.5263157894736842
Kostas Papanikolaou,203123,Kostas,Papanikolaou,0.4779411764705882,0.44000000000000006
Kris Humphries,2743,Kris,Humphries,0.5155456852791879,0.46428571428571425
Kristaps Porzingis,204001,Kristaps,Porzingis,0.5199243746364165,0.46747967479674796
Kyle Anderson,203937,Kyle,Anderson,0.5252100840336135,0.5000000000000001
Kyle Korver,2594,Kyle,Korver,0.5744255744255743,0.5714285714285715
Kyle Lowry,200768,Kyle,Lowry,0.5755864465682016,0.5128205128205129
Kyle O'Quinn,203124,Kyle,O'Quinn,0.5221932114882506,0.488095238095238
Kyle Singler,202713,Kyle,Singler,0.4769921436588103,0.4545454545454546
Kyrie Irving,202681,Kyrie,Irving,0.5389353277606688,0.49397590361445787
LaMarcus Aldridge,200746,LaMarcus,Aldridge,0.5658953722334004,0.5106382978723405
Lamar Patterson,203934,Lamar,Patterson,0.46801872074882994,0.4130434782608696
Lance Stephenson,202362,Lance,Stephenson,0.5457653866386113,0.5072463768115941
Lance Thomas,202498,Lance,Thomas,0.5555555555555555,0.5
Langston Galloway,204038,Langston,Galloway,0.4861821903787103,0.4513888888888889
Lavoy Allen,202730,Lavoy,Allen,0.5298273155416012,0.5106382978723404
LeBron James,2544,LeBron,James,0.5894687791239516,0.5510752688172043
Leandro Barbosa,2571,Leandro,Barbosa,0.5521048999309869,0.5185185185185185
Lorenzo Brown,203485,Lorenzo,Brown,0.3765060240963855,0.33870967741935487
Lou Amundson,200811,Lou,Amundson,0.40983606557377045,0.38888888888888884
Lou Williams,101150,Lou,Williams,0.5852203182374541,0.48543689320388345
Lucas Nogueira,203512,Lucas,Nogueira,0.6395348837209303,0.6666666666666666
Luis Scola,2449,Luis,Scola,0.5188454198473281,0.5
Luke Babbitt,202337,Luke,Babbitt,0.531591737545565,0.5000000000000001
Luol Deng,2736,Luol,Deng,0.5469583778014941,0.5148514851485148
Manu Ginobili,1938,Manu,Ginobili,0.5758157389635317,0.5333333333333333
Marc Gasol,201188,Marc,Gasol,0.5297421496042891,0.4632352941176471
Marcelo Huertas,1626273,Marcelo,Huertas,0.4977876106194691,0.4534883720930233
Marcin Gortat,101162,Marcin,Gortat,0.5904478656403079,0.5686274509803921
Marco Belinelli,201158,Marco,Belinelli,0.5009823182711197,0.45698924731182794
Marcus Morris,202694,Marcus,Morris,0.5302346570397112,0.4915254237288135
Marcus Smart,203935,Marcus,Smart,0.4601537216828479,0.40229885057471265
Marcus Thornton,201977,Marcus,Thornton,0.5120354729729729,0.47752808988764045
Mario Chalmers,201596,Mario,Chalmers,0.5602697998259356,0.4657534246575342
Mario Hezonja,1626209,Mario,Hezonja,0.5438659058487875,0.5094339622641509
Markel Brown,203900,Markel,Brown,0.5034129692832765,0.44230769230769224
Markieff Morris,202693,Markieff,Morris,0.491320013101867,0.45982142857142855
Marreese Speights,201578,Marreese,Speights,0.5068532267275843,0.4523809523809524
Marvin Williams,101107,Marvin,Williams,0.5854683746997599,0.5597826086956522
Mason Plumlee,203486,Mason,Plumlee,0.5614511352418559,0.5238095238095238
Matt Barnes,2440,Matt,Barnes,0.5054589567327133,0.4725274725274725
Matt Bonner,2588,Matt,Bonner,0.6430041152263375,0.6578947368421053
Matthew Dellavedova,203521,Matthew,Dellavedova,0.5284667418263811,0.5
Maurice Harkless,203090,Maurice,Harkless,0.5409060175794457,0.5188679245283019
Meyers Leonard,203086,Meyers,Leonard,0.5636070853462158,0.5492957746478874
Michael Beasley,201563,Michael,Beasley,0.5614035087719298,0.5339805825242718
Michael Carter-Williams,203487,Michael,Carter-Williams,0.4948364888123924,0.4611650485436893
Michael Kidd-Gilchrist,203077,Michael,Kidd-Gilchrist,0.6045316070068545,0.5632183908045978
Mike Conley,201144,Mike,Conley,0.5385806814981695,0.48387096774193544
Mike Dunleavy,2399,Mike,Dunleavy,0.5431502715751358,0.5163934426229508
Mike Miller,2034,Mike,Miller,0.5,0.5384615384615384
Mike Muscala,203488,Mike,Muscala,0.5876068376068376,0.56
Mike Scott,203118,Mike,Scott,0.5792227204783258,0.5399999999999999
Miles Plumlee,203101,Miles,Plumlee,0.6014150943396226,0.6052631578947368
Mirza Teletovic,203141,Mirza,Teletovic,0.5711610486891384,0.5459183673469387
Mo Williams,2590,Mo,Williams,0.5229591836734693,0.49324324324324326
Monta Ellis,101145,Monta,Ellis,0.5036496350364964,0.47222222222222227
Montrezl Harrell,1626149,Montrezl,Harrell,0.6364922206506366,0.6521739130434783
Myles Turner,1626167,Myles,Turner,0.5320247933884297,0.5056818181818181
Nemanja Bjelica,202357,Nemanja,Bjelica,0.5935754189944134,0.5641025641025642
Nerlens Noel,203457,Nerlens,Noel,0.5390442890442889,0.5227272727272726
Nick Collison,2555,Nick,Collison,0.5087209302325582,0.4444444444444445
Nick Young,201156,Nick,Young,0.4856306546035125,0.43478260869565216
Nicolas Batum,201587,Nicolas,Batum,0.5442723553477499,0.504
Nik Stauskas,203917,Nik,Stauskas,0.5180399804973184,0.48666666666666664
Nikola Jokic,203999,Nikola,Jokic,0.5843852267414679,0.5333333333333333
Nikola Mirotic,202703,Nikola,Mirotic,0.5679630342703119,0.5217391304347826
Nikola Vucevic,202696,Nikola,Vucevic,0.5317905563347358,0.5093167701863354
Noah Vonleh,203943,Noah,Vonleh,0.46059365404298874,0.4305555555555556
Norman Powell,1626181,Norman,Powell,0.5401234567901234,0.5
Norris Cole,202708,Norris,Cole,0.4642606867554309,0.43981481481481477
Omer Asik,201600,Omer,Asik,0.5549389567147613,0.5172413793103449
Omri Casspi,201956,Omri,Casspi,0.589292848581702,0.5666666666666667
Orlando Johnson,203111,Orlando,Johnson,0.3436106983655275,0.29591836734693877
PJ Hairston,203798,PJ,Hairston,0.46686746987951805,0.4435483870967742
PJ Tucker,200782,PJ,Tucker,0.509683995922528,0.4647887323943662
Pablo Prigioni,203143,Pablo,Prigioni,0.4913522012578616,0.45999999999999996
Pat Connaughton,1626192,Pat,Connaughton,0.3808864265927978,0.32142857142857145
Patrick Beverley,201976,Patrick,Beverley,0.5544354838709677,0.5297619047619048
Patrick Patterson,202335,Patrick,Patterson,0.5410915934755333,0.5241935483870968
Patty Mills,201988,Patty,Mills,0.537430450177036,0.5197368421052632
Pau Gasol,2200,Pau,Gasol,0.5302056555269923,0.48188405797101447
Paul George,202331,Paul,George,0.5563583815028903,0.49162011173184367
Paul Millsap,200794,Paul,Millsap,0.5551948051948052,0.5037878787878789
Paul Pierce,1718,Paul,Pierce,0.4887820512820512,0.456896551724138
Phil Pressey,203515,Phil,Pressey,0.42481977342945415,0.411764705882353
Quincy Acy,203112,Quincy,Acy,0.6298449612403101,0.5972222222222222
RJ Hunter,1626154,RJ,Hunter,0.48421807747489237,0.4629629629629629
Rajon Rondo,200765,Rajon,Rondo,0.503213802435724,0.49082568807339455
Ramon Sessions,201196,Ramon,Sessions,0.5663615560640732,0.5
Randy Foye,200751,Randy,Foye,0.46122576610381494,0.42500000000000004
Rashad Vaughn,1626173,Rashad,Vaughn,0.39866255144032925,0.39473684210526316
Rasual Butler,2446,Rasual,Butler,0.5550986842105263,0.5434782608695653
Raul Neto,203526,Raul,Neto,0.5271622587562544,0.5
Ray McCallum,203492,Ray,McCallum,0.4369703389830508,0.41666666666666663
Raymond Felton,101109,Raymond,Felton,0.5016899028305872,0.4588235294117647
Reggie Bullock,203493,Reggie,Bullock,0.5943804034582132,0.5769230769230769
Reggie Jackson,202704,Reggie,Jackson,0.5343337880854935,0.48089171974522293
Richard Jefferson,2210,Richard,Jefferson,0.5816412859560068,0.5595238095238095
Richaun Holmes,1626158,Richaun,Holmes,0.5533596837944663,0.5227272727272727
Ricky Rubio,201937,Ricky,Rubio,0.5313552188552189,0.42857142857142855
Robert Covington,203496,Robert,Covington,0.5449591280653951,0.5047169811320754
Robert Sacre,203135,Robert,Sacre,0.4781420765027322,0.39999999999999997
Robin Lopez,201577,Robin,Lopez,0.5734966592427617,0.54320987654321
Rodney Hood,203918,Rodney,Hood,0.5410447761194029,0.5040650406504065
Rodney Stuckey,201155,Rodney,Stuckey,0.5063723258989531,0.44078947368421056
Rondae Hollis-Jefferson,1626178,Rondae,Hollis-Jefferson,0.5185979971387696,0.46875
Ronnie Price,101179,Ronnie,Price,0.5088325652841782,0.5
Roy Hibbert,201579,Roy,Hibbert,0.5006788866259335,0.4313725490196079
Rudy Gay,200752,Rudy,Gay,0.5380380380380381,0.5034722222222222
Rudy Gobert,203497,Rudy,Gobert,0.5815439672801636,0.5517241379310345
Russ Smith,203893,Russ,Smith,0.39556962025316456,0.3666666666666667
Russell Westbrook,201566,Russell,Westbrook,0.5524731991724656,0.48895027624309384
Ryan Anderson,201583,Ryan,Anderson,0.5434782608695652,0.49645390070921985
Ryan Hollins,200797,Ryan,Hollins,0.6578947368421052,0.6190476190476191
Ryan Kelly,203527,Ryan,Kelly,0.44117647058823534,0.37804878048780494
Salah Mejri,1626257,Salah,Mejri,0.6344307270233197,0.6086956521739131
Sasha Kaun,201619,Sasha,Kaun,0.5136986301369864,0.5714285714285715
Sasha Vujacic,2756,Sasha,Vujacic,0.5142737195633921,0.47777777777777775
Sean Kilpatrick,203930,Sean,Kilpatrick,0.57405875051717,0.5344827586206897
Serge Ibaka,201586,Serge,Ibaka,0.5337173839376482,0.5135135135135136
Sergey Karasev,203508,Sergey,Karasev,0.5434782608695653,0.5000000000000001
Seth Curry,203552,Seth,Curry,0.6041222459132907,0.5588235294117647
Shabazz Muhammad,203498,Shabazz,Muhammad,0.5457380457380456,0.5
Shabazz Napier,203894,Shabazz,Napier,0.45656465942744323,0.4054054054054054
Shane Larkin,203499,Shane,Larkin,0.5202394526795895,0.47656249999999994
Shaun Livingston,2733,Shaun,Livingston,0.5803242446573322,0.5306122448979592
Shayne Whittington,203963,Shayne,Whittington,0.4618937644341801,0.43749999999999994
Shelvin Mack,202714,Shelvin,Mack,0.5042213883677298,0.4875
Solomon Hill,203524,Solomon,Hill,0.5514705882352942,0.5142857142857143
Sonny Weems,201603,Sonny,Weems,0.45754026354319177,0.44230769230769224
Spencer Dinwiddie,203915,Spencer,Dinwiddie,0.418702023726448,0.3666666666666667
Spencer Hawes,201150,Spencer,Hawes,0.5098572399728076,0.47222222222222227
Stanley Johnson,1626169,Stanley,Johnson,0.4593920145190563,0.43292682926829273
Stephen Curry,201939,Stephen,Curry,0.6705578328283729,0.6311881188118812
Steve Blake,2581,Steve,Blake,0.5198487712665407,0.5000000000000001
Steve Novak,200779,Steve,Novak,0.6507592190889371,0.6388888888888888
Steven Adams,203500,Steven,Adams,0.625,0.6226415094339622
TJ Warren,203933,TJ,Warren,0.5491214057507987,0.5319148936170213
Taj Gibson,201959,Taj,Gibson,0.5598958333333334,0.5294117647058824
Tarik Black,204028,Tarik,Black,0.5266418835192069,0.5555555555555555
Tayshaun Prince,2419,Tayshaun,Prince,0.4695595854922279,0.45
Terrence Jones,203093,Terrence,Jones,0.523339749759384,0.4863013698630137
Terrence Ross,203082,Terrence,Ross,0.5529490616621984,0.5348837209302326
Terry Rozier,1626179,Terry,Rozier,0.3177966101694915,0.2962962962962963
Thabo Sefolosha,200757,Thabo,Sefolosha,0.5847953216374269,0.5714285714285714
Thaddeus Young,201152,Thaddeus,Young,0.5328910220214568,0.5189393939393939
Thomas Robinson,203080,Thomas,Robinson,0.45168067226890757,0.4390243902439025
Tiago Splitter,201168,Tiago,Splitter,0.5747126436781609,0.5348837209302325
Tim Duncan,1495,Tim,Duncan,0.5292959133431806,0.4861111111111111
Tim Frazier,204025,Tim,Frazier,0.49418604651162784,0.4555555555555555
Timofey Mozgov,202389,Timofey,Mozgov,0.5974962063732928,0.574468085106383
Tobias Harris,202699,Tobias,Harris,0.5607262740311261,0.5170940170940171
Toney Douglas,201962,Toney,Douglas,0.5434782608695652,0.5
Tony Allen,2754,Tony,Allen,0.5079825834542816,0.4794520547945206
Tony Parker,2225,Tony,Parker,0.5430814165753926,0.5151515151515151
Tony Snell,203503,Tony,Snell,0.48007246376811596,0.4622641509433963
Trevor Ariza,2772,Trevor,Ariza,0.5531358885017421,0.5235849056603774
Trevor Booker,202344,Trevor,Booker,0.5391081871345029,0.5102040816326531
Trey Burke,203504,Trey,Burke,0.5061115355233001,0.4848484848484848
Trey Lyles,1626168,Trey,Lyles,0.5134680134680134,0.49090909090909085
Tristan Thompson,202684,Tristan,Thompson,0.6074766355140186,0.5882352941176471
Troy Daniels,203584,Troy,Daniels,0.6381039197812215,0.6511627906976744
Ty Lawson,201951,Ty,Lawson,0.4772270596115204,0.4351851851851852
Tyler Ennis,203898,Tyler,Ennis,0.5104355716878404,0.475609756097561
Tyler Hansbrough,201946,Tyler,Hansbrough,0.5309734513274336,0.43749999999999994
Tyler Johnson,204020,Tyler,Johnson,0.5729715489989462,0.5441176470588235
Tyler Zeller,203092,Tyler,Zeller,0.5454220314735336,0.47916666666666663
Tyreke Evans,201936,Tyreke,Evans,0.5341579983131852,0.48015873015873023
Tyson Chandler,2199,Tyson,Chandler,0.6056527590847914,0.5833333333333334
Tyus Jones,1626145,Tyus,Jones,0.448334756618275,0.4047619047619047
Udonis Haslem,2617,Udonis,Haslem,0.45045045045045046,0.37499999999999994
Victor Oladipo,203506,Victor,Oladipo,0.5334755934915978,0.48888888888888893
Vince Carter,1713,Vince,Carter,0.5224825839138695,0.4736842105263158
Wayne Ellington,201961,Wayne,Ellington,0.4966460268317853,0.47972972972972966
Wesley Johnson,202325,Wesley,Johnson,0.5177070828331333,0.5078125
Wesley Matthews,202083,Wesley,Matthews,0.5325494205862303,0.4954128440366973
Will Barton,203115,Will,Barton,0.5352363960749331,0.4916666666666667
Willie Cauley-Stein,1626161,Willie,Cauley-Stein,0.589622641509434,0.5686274509803921
Willie Reed,203186,Willie,Reed,0.5851593625498008,0.5588235294117647
Xavier Munford,204098,Xavier,Munford,0.4797979797979798,0.47272727272727266
Zach LaVine,203897,Zach,LaVine,0.546875,0.5170940170940171
Zach Randolph,2216,Zach,Randolph,0.5201251019853141,0.47744360902255634
Zaza Pachulia,2585,Zaza,Pachulia,0.5524152106885919,0.46774193548387094
