HOME_TEAM,AWAY_TEAM,GAME NUMBER,FIRST_INDEX,LAST_INDEX
Magic,Raptors,348.0,25978.0,26043.0
Pistons,Grizzlies,349.0,26044.0,26093.0
Cavaliers,Spurs,350.0,26094.0,26163.0
Kings,Jazz,351.0,26164.0,26250.0
Nets,Trail Blazers,352.0,26251.0,26328.0
Bulls,Mavericks,353.0,26329.0,26392.0
Hornets,Pelicans,354.0,26393.0,26454.0
Hawks,Bucks,355.0,26455.0,26527.0
Nuggets,Heat,356.0,26528.0,26588.0
Celtics,Wizards,357.0,26589.0,26690.0
Grizzlies,Knicks,358.0,26691.0,26776.0
Clippers,Kings,359.0,26777.0,26864.0
Nuggets,Pacers,360.0,26865.0,26965.0
Knicks,76ers,361.0,26966.0,27045.0
Hornets,Jazz,362.0,27046.0,27106.0
Grizzlies,Pelicans,363.0,27107.0,27175.0
Bulls,Pistons,364.0,27176.0,27261.0
Nets,Raptors,365.0,27262.0,27316.0
Celtics,Mavericks,366.0,27317.0,27402.0
Rockets,Clippers,367.0,27403.0,27486.0
Timberwolves,Pelicans,368.0,27487.0,27541.0
Nuggets,Thunder,369.0,27542.0,27637.0
Magic,76ers,370.0,27638.0,27686.0
Knicks,Jazz,371.0,27687.0,27767.0
Celtics,Raptors,372.0,27768.0,27828.0
Mavericks,Timberwolves,373.0,27829.0,27879.0
Hawks,Trail Blazers,374.0,27880.0,27962.0
Cavaliers,Clippers,375.0,27963.0,28048.0
Nuggets,Grizzlies,376.0,28049.0,28118.0
Hawks,Kings,377.0,28119.0,28209.0
Celtics,Bulls,378.0,28210.0,28281.0
Rockets,Bucks,379.0,28282.0,28362.0
Warriors,Pacers,380.0,28363.0,28428.0
Grizzlies,Timberwolves,381.0,28429.0,28498.0
Hawks,Suns,382.0,28499.0,28571.0
Nuggets,Pistons,383.0,28572.0,28640.0
Pacers,Kings,384.0,28641.0,28738.0
Nets,Thunder,385.0,28739.0,28811.0
Cavaliers,Timberwolves,386.0,28812.0,28905.0
Bulls,Heat,387.0,28906.0,28967.0
Grizzlies,Magic,388.0,28968.0,29019.0
Rockets,Pelicans,389.0,29020.0,29083.0
Pistons,Jazz,390.0,29084.0,29152.0
Hornets,Kings,391.0,29153.0,29230.0
Pacers,Clippers,392.0,29231.0,29314.0
76ers,Suns,393.0,29315.0,29380.0
Nets,Heat,394.0,29381.0,29438.0
Knicks,Thunder,395.0,29439.0,29496.0
Bucks,Magic,396.0,29497.0,29576.0
Mavericks,Lakers,397.0,29577.0,29641.0
Pistons,76ers,398.0,29642.0,29729.0
Hawks,Clippers,399.0,29730.0,29830.0
Timberwolves,Thunder,400.0,29831.0,29904.0
Hawks,Pacers,401.0,29905.0,29969.0
Nuggets,Wizards,402.0,29970.0,30059.0
Knicks,Raptors,403.0,30060.0,30122.0
Rockets,Thunder,404.0,30123.0,30205.0
Heat,Bucks,405.0,30206.0,30279.0
Clippers,Lakers,406.0,30280.0,30333.0
Nuggets,Pacers,407.0,30334.0,30404.0
Nets,Pelicans,408.0,30405.0,30464.0
Rockets,Wizards,409.0,30465.0,30564.0
Grizzlies,Kings,410.0,30565.0,30667.0
Celtics,Magic,411.0,30668.0,30790.0
Mavericks,Suns,412.0,30791.0,30855.0
Timberwolves,Trail Blazers,413.0,30856.0,30933.0
Cavaliers,Pacers,414.0,30934.0,30999.0
Nets,Pistons,415.0,31000.0,31063.0
Grizzlies,Pelicans,416.0,31064.0,31117.0
Bulls,Jazz,417.0,31118.0,31197.0
Bucks,Kings,418.0,31198.0,31281.0
Celtics,Knicks,419.0,31282.0,31346.0
Bucks,Trail Blazers,420.0,31347.0,31415.0
Lakers,Timberwolves,421.0,31416.0,31486.0
Hornets,Cavaliers,422.0,31487.0,31544.0
Warriors,Wizards,423.0,31545.0,31611.0
Thunder,Magic,424.0,31612.0,31672.0
Mavericks,Heat,425.0,31673.0,31741.0
Pelicans,Spurs,426.0,31742.0,31811.0
Nuggets,Jazz,427.0,31812.0,31912.0
Bulls,Kings,428.0,31913.0,32021.0
Clippers,Timberwolves,429.0,32022.0,32107.0
Pistons,Knicks,430.0,32108.0,32192.0
Lakers,Pelicans,431.0,32193.0,32256.0
Rockets,Suns,432.0,32257.0,32325.0
Hawks,Pacers,433.0,32326.0,32407.0
Hornets,Heat,434.0,32408.0,32480.0
Celtics,Cavaliers,435.0,32481.0,32591.0
Grizzlies,Knicks,436.0,32592.0,32663.0
Bulls,Nuggets,437.0,32664.0,32746.0
Bucks,Jazz,438.0,32747.0,32815.0
Hornets,Wizards,439.0,32816.0,32894.0
Pistons,Pacers,440.0,32895.0,32992.0
Cavaliers,Pelicans,441.0,32993.0,33044.0
Nets,76ers,442.0,33045.0,33135.0
Mavericks,Grizzlies,443.0,33136.0,33196.0
Bulls,Timberwolves,444.0,33197.0,33253.0
Lakers,Spurs,445.0,33254.0,33328.0
Warriors,Thunder,446.0,33329.0,33398.0
Nuggets,Knicks,447.0,33399.0,33460.0
Hawks,Magic,448.0,33461.0,33520.0
Clippers,Heat,449.0,33521.0,33557.0
Celtics,Kings,450.0,33558.0,33621.0
Pacers,Lakers,451.0,33622.0,33704.0
Clippers,76ers,452.0,33705.0,33778.0
Nets,Nuggets,453.0,33779.0,33844.0
Hawks,Magic,454.0,33845.0,33929.0
Grizzlies,Trail Blazers,455.0,33930.0,34010.0
Thunder,Suns,456.0,34011.0,34095.0
Knicks,Wizards,457.0,34096.0,34185.0
Mavericks,Jazz,458.0,34186.0,34274.0
Magic,Spurs,459.0,34275.0,34343.0
76ers,Kings,460.0,34344.0,34424.0
Celtics,Clippers,461.0,34425.0,34529.0
Nuggets,Pistons,462.0,34530.0,34587.0
Timberwolves,Raptors,463.0,34588.0,34676.0
Pelicans,Jazz,464.0,34677.0,34764.0
Rockets,Trail Blazers,465.0,34765.0,34826.0
Bucks,Wizards,466.0,34827.0,34894.0
Clippers,Spurs,467.0,34895.0,34949.0
Mavericks,Magic,468.0,34950.0,35018.0
Hawks,Heat,469.0,35019.0,35092.0
Grizzlies,Timberwolves,470.0,35093.0,35187.0
Pelicans,76ers,471.0,35188.0,35267.0
Pacers,Thunder,472.0,35268.0,35334.0
Hornets,Bucks,473.0,35335.0,35407.0
Nuggets,Kings,474.0,35408.0,35491.0
Lakers,Spurs,475.0,35492.0,35564.0
Hawks,Bucks,476.0,35565.0,35653.0
Pistons,Pelicans,477.0,35654.0,35735.0
Suns,Spurs,478.0,35736.0,35821.0
Nets,Hornets,479.0,35822.0,35880.0
Pacers,Magic,480.0,35881.0,35964.0
Grizzlies,Raptors,481.0,35965.0,36037.0
Bulls,Lakers,482.0,36038.0,36114.0
Trail Blazers,Jazz,483.0,36115.0,36211.0
Pacers,Heat,484.0,36212.0,36284.0
Hawks,Warriors,485.0,36285.0,36359.0
Celtics,Timberwolves,486.0,36360.0,36455.0
Magic,76ers,487.0,36456.0,36551.0
Nuggets,Kings,488.0,36552.0,36632.0
Rockets,Jazz,489.0,36633.0,36720.0
Nets,Trail Blazers,490.0,36721.0,36791.0
Pacers,Knicks,491.0,36792.0,36857.0
Warriors,Heat,492.0,36858.0,36949.0
Timberwolves,Raptors,493.0,36950.0,37012.0
Bulls,Wizards,494.0,37013.0,37078.0
Nuggets,Clippers,495.0,37079.0,37147.0
Celtics,Bucks,496.0,37148.0,37210.0
Pelicans,Thunder,497.0,37211.0,37284.0
Rockets,Trail Blazers,498.0,37285.0,37371.0
Hornets,Pacers,499.0,37372.0,37439.0
76ers,Wizards,500.0,37440.0,37534.0
Cavaliers,Raptors,501.0,37535.0,37607.0
Celtics,Heat,502.0,37608.0,37684.0
Timberwolves,Pelicans,503.0,37685.0,37755.0
Bulls,Trail Blazers,504.0,37756.0,37841.0
Warriors,Thunder,505.0,37842.0,37915.0
Grizzlies,Suns,506.0,37916.0,37997.0
Hawks,Hornets,507.0,37998.0,38062.0
Cavaliers,Pacers,508.0,38063.0,38146.0
76ers,Wizards,509.0,38147.0,38212.0
Celtics,Jazz,510.0,38213.0,38294.0
Rockets,Bucks,511.0,38295.0,38376.0
Nuggets,Grizzlies,512.0,38377.0,38447.0
Nets,Clippers,513.0,38448.0,38500.0
Bulls,Heat,514.0,38501.0,38570.0
Hawks,Warriors,515.0,38571.0,38654.0
Nets,Lakers,516.0,38655.0,38739.0
Raptors,Jazz,517.0,38740.0,38805.0
Rockets,Pelicans,518.0,38806.0,38888.0
Grizzlies,Kings,519.0,38889.0,38952.0
Pacers,Bucks,520.0,38953.0,39044.0
Nuggets,Lakers,521.0,39045.0,39111.0
Pelicans,Spurs,522.0,39112.0,39162.0
Warriors,Thunder,523.0,39163.0,39229.0
Hornets,Pacers,524.0,39230.0,39300.0
Celtics,Knicks,525.0,39301.0,39368.0
Trail Blazers,Raptors,526.0,39369.0,39475.0
Grizzlies,Jazz,527.0,39476.0,39571.0
Nets,Nuggets,528.0,39572.0,39653.0
Celtics,Cavaliers,529.0,39654.0,39726.0
Pacers,Wizards,530.0,39727.0,39818.0
Hawks,Clippers,531.0,39819.0,39905.0
Bucks,Thunder,532.0,39906.0,39985.0
Grizzlies,Suns,533.0,39986.0,40048.0
Mavericks,Nuggets,534.0,40049.0,40115.0
Heat,76ers,535.0,40116.0,40186.0
Rockets,Raptors,536.0,40187.0,40265.0
Cavaliers,Grizzlies,537.0,40266.0,40339.0
Pacers,Spurs,538.0,40340.0,40423.0
Bulls,Bucks,539.0,40424.0,40486.0
Pelicans,Kings,540.0,40487.0,40558.0
Warriors,Magic,541.0,40559.0,40630.0
Nuggets,Knicks,542.0,40631.0,40691.0
Hawks,Jazz,543.0,40692.0,40791.0
Trail Blazers,Wizards,544.0,40792.0,40863.0
Hornets,Pelicans,545.0,40864.0,40931.0
Rockets,76ers,546.0,40932.0,41004.0
Heat,Bucks,547.0,41005.0,41081.0
Mavericks,Pistons,548.0,41082.0,41162.0
Cavaliers,Kings,549.0,41163.0,41241.0
Hawks,Raptors,550.0,41242.0,41309.0
Bulls,Spurs,551.0,41310.0,41374.0
Nuggets,Suns,552.0,41375.0,41425.0
Nets,76ers,553.0,41426.0,41485.0
Celtics,Rockets,554.0,41486.0,41563.0
Grizzlies,Pelicans,555.0,41564.0,41639.0
Timberwolves,Thunder,556.0,41640.0,41725.0
Clippers,Knicks,557.0,41726.0,41798.0
Mavericks,Pacers,558.0,41799.0,41874.0
Pistons,76ers,559.0,41875.0,41930.0
Heat,Raptors,560.0,41931.0,42008.0
Bucks,Pelicans,561.0,42009.0,42079.0
Thunder,Spurs,562.0,42080.0,42163.0
Nuggets,Wizards,563.0,42164.0,42247.0
Warriors,Suns,564.0,42248.0,42311.0
Nets,Bucks,565.0,42312.0,42378.0
Lakers,Knicks,566.0,42379.0,42430.0
Hornets,Mavericks,567.0,42431.0,42478.0
Nuggets,Heat,568.0,42479.0,42542.0
Bulls,Raptors,569.0,42543.0,42636.0
Cavaliers,Jazz,570.0,42637.0,42705.0
Timberwolves,Suns,571.0,42706.0,42791.0
Celtics,Pacers,572.0,42792.0,42887.0
Cavaliers,Mavericks,573.0,42888.0,42956.0
Hawks,Pistons,574.0,42957.0,43075.0
Pacers,Raptors,575.0,43076.0,43130.0
76ers,Wizards,576.0,43131.0,43233.0
Hornets,Heat,577.0,43234.0,43319.0
Nets,Bulls,578.0,43320.0,43382.0
Grizzlies,Bucks,579.0,43383.0,43472.0
Cavaliers,Magic,580.0,43473.0,43542.0
Pistons,Kings,581.0,43543.0,43611.0
Rockets,Timberwolves,582.0,43612.0,43669.0
Pelicans,Trail Blazers,583.0,43670.0,43747.0
Mavericks,Warriors,584.0,43748.0,43812.0
Hawks,Rockets,585.0,43813.0,43872.0
Pacers,Thunder,586.0,43873.0,43953.0
Knicks,Wizards,587.0,43954.0,44010.0
Clippers,Grizzlies,588.0,44011.0,44100.0
Warriors,Spurs,589.0,44101.0,44167.0
Mavericks,Trail Blazers,590.0,44168.0,44237.0
Magic,Raptors,591.0,44238.0,44326.0
Celtics,76ers,592.0,44327.0,44391.0
Clippers,Pelicans,593.0,44392.0,44493.0
Knicks,Kings,594.0,44494.0,44548.0
Hornets,Spurs,595.0,44549.0,44622.0
Celtics,Magic,596.0,44623.0,44679.0
Pistons,Bucks,597.0,44680.0,44744.0
Hawks,Wizards,598.0,44745.0,44811.0
Bulls,Kings,599.0,44812.0,44878.0
Warriors,Timberwolves,600.0,44879.0,44956.0
Grizzlies,Suns,601.0,44957.0,45032.0
Nets,Hornets,602.0,45033.0,45097.0
Heat,Pelicans,603.0,45098.0,45163.0
Rockets,Thunder,604.0,45164.0,45254.0
Lakers,Grizzlies,605.0,45255.0,45311.0
Celtics,Raptors,606.0,45312.0,45366.0
Cavaliers,Bucks,607.0,45367.0,45422.0
Rockets,Jazz,608.0,45423.0,45482.0
Timberwolves,Kings,609.0,45483.0,45552.0
Nuggets,76ers,610.0,45553.0,45643.0
Lakers,Suns,611.0,45644.0,45714.0
Pacers,Pelicans,612.0,45715.0,45774.0
Nets,Cavaliers,613.0,45775.0,45837.0
Clippers,Trail Blazers,614.0,45838.0,45930.0
Timberwolves,Wizards,615.0,45931.0,45993.0
Hawks,Bucks,616.0,45994.0,46075.0
Rockets,Raptors,617.0,46076.0,46192.0
Grizzlies,Spurs,618.0,46193.0,46264.0
Nets,Pacers,619.0,46265.0,46342.0
Celtics,Suns,620.0,46343.0,46423.0
Rockets,Pacers,621.0,46424.0,46498.0
Hawks,Bulls,622.0,46499.0,46580.0
Timberwolves,Suns,623.0,46581.0,46657.0
Pelicans,Knicks,624.0,46658.0,46763.0
Mavericks,Nuggets,625.0,46764.0,46832.0
Bulls,Pacers,626.0,46833.0,46895.0
Pistons,Thunder,627.0,46896.0,46976.0
Cavaliers,Rockets,628.0,46977.0,47064.0
Bucks,Suns,629.0,47065.0,47142.0
Mavericks,Knicks,630.0,47143.0,47213.0
Warriors,Jazz,631.0,47214.0,47301.0
Lakers,Heat,632.0,47302.0,47362.0
Bulls,Rockets,633.0,47363.0,47452.0
Nuggets,Pelicans,634.0,47453.0,47522.0
Clippers,Thunder,635.0,47523.0,47585.0
Celtics,Trail Blazers,636.0,47586.0,47675.0
Hornets,76ers,637.0,47676.0,47741.0
Mavericks,Pistons,638.0,47742.0,47802.0
Hawks,Cavaliers,639.0,47803.0,47872.0
Grizzlies,Raptors,640.0,47873.0,47958.0
Bucks,Magic,641.0,47959.0,48030.0
Heat,Kings,642.0,48031.0,48109.0
Celtics,Warriors,643.0,48110.0,48186.0
Suns,Wizards,644.0,48187.0,48267.0
Pacers,76ers,645.0,48268.0,48338.0
Bulls,Pistons,646.0,48339.0,48426.0
Spurs,Raptors,647.0,48427.0,48496.0
Nuggets,Kings,648.0,48497.0,48567.0
Hornets,Cavaliers,649.0,48568.0,48620.0
Rockets,Thunder,650.0,48621.0,48699.0
Clippers,Wizards,651.0,48700.0,48791.0
Bulls,Bucks,652.0,48792.0,48849.0
Pacers,Knicks,653.0,48850.0,48929.0
Celtics,Lakers,654.0,48930.0,49007.0
Hawks,Suns,655.0,49008.0,49072.0
Spurs,Jazz,656.0,49073.0,49127.0
Trail Blazers,Kings,657.0,49128.0,49202.0
Warriors,Timberwolves,658.0,49203.0,49251.0
Pistons,Magic,659.0,49252.0,49327.0
Celtics,Pelicans,660.0,49328.0,49412.0
Mavericks,Rockets,661.0,49413.0,49504.0
Hawks,Raptors,662.0,49505.0,49581.0
Bulls,Heat,663.0,49582.0,49660.0
Rockets,Suns,664.0,49661.0,49745.0
Heat,Magic,665.0,49746.0,49824.0
Pistons,Wizards,666.0,49825.0,49889.0
Nuggets,Spurs,667.0,49890.0,49956.0
Clippers,Jazz,668.0,49957.0,50017.0
Hawks,Celtics,669.0,50018.0,50096.0
Warriors,Grizzlies,670.0,50097.0,50175.0
Timberwolves,Trail Blazers,671.0,50176.0,50258.0
Thunder,Kings,672.0,50259.0,50348.0
Hornets,Wizards,673.0,50349.0,50411.0
Rockets,Lakers,674.0,50412.0,50482.0
Mavericks,Clippers,675.0,50483.0,50552.0
Bucks,76ers,676.0,50553.0,50622.0
Warriors,Spurs,677.0,50623.0,50683.0
Knicks,Raptors,678.0,50684.0,50775.0
Bucks,Magic,679.0,50776.0,50847.0
Bulls,Pelicans,680.0,50848.0,50911.0
Pistons,Heat,681.0,50912.0,50973.0
Thunder,Spurs,682.0,50974.0,51043.0
Celtics,Heat,683.0,51044.0,51116.0
Nets,Raptors,684.0,51117.0,51180.0
Hornets,Magic,685.0,51181.0,51245.0
Cavaliers,Pistons,686.0,51246.0,51310.0
Hawks,Wizards,687.0,51311.0,51376.0
Mavericks,Spurs,688.0,51377.0,51473.0
