Game,Player Name,Number Shots,Average Shots
1.0,Derrick Rose,5.0,3.3333333333333335
1.0,LeBron James,4.0,2.3333333333333335
2.0,Tobias Harris,5.0,3.4
2.0,Bradley Beal,5.0,2.6
3.0,Jahlil Okafor,4.0,1.5714285714285714
3.0,Terry Rozier,2.0,1.4285714285714286
4.0,Alec Burks,5.0,2.0
4.0,Reggie Jackson,3.0,1.8
5.0,Paul George,4.0,2.2
5.0,DeMar DeRozan,4.0,2.2
6.0,LaMarcus Aldridge,4.0,2.8
6.0,Russell Westbrook,4.0,2.2
7.0,Paul Pierce,3.0,2.0
7.0,Rudy Gay,4.0,2.0
8.0,Kobe Bryant,4.0,2.3333333333333335
8.0,Ricky Rubio,3.0,2.0
9.0,Mike Conley,3.0,2.0
9.0,Paul George,5.0,3.3333333333333335
10.0,Elfrid Payton,5.0,2.4
10.0,Russell Westbrook,5.0,3.0
11.0,Derrick Rose,7.0,3.0
11.0,Reggie Jackson,5.0,2.4
12.0,Jerryd Bayless,4.0,2.4
12.0,Bradley Beal,4.0,2.3333333333333335
13.0,Will Barton,3.0,1.7142857142857142
13.0,Karl-Anthony Towns,4.0,1.8333333333333333
14.0,Carmelo Anthony,5.0,2.4
14.0,Bradley Beal,5.0,3.0
15.0,Markieff Morris,6.0,3.0
15.0,Damian Lillard,3.0,1.6
16.0,Blake Griffin,5.0,3.5
16.0,Rudy Gay,9.0,3.4
17.0,Kent Bazemore,3.0,1.6666666666666667
17.0,Nicolas Batum,4.0,2.142857142857143
18.0,Jared Sullinger,3.0,2.1666666666666665
18.0,LaMarcus Aldridge,4.0,2.75
19.0,Tyler Johnson,3.0,3.0
19.0,James Harden,4.0,2.75
20.0,Khris Middleton,4.0,2.0
20.0,Jarrett Jack,4.0,2.5
21.0,Robin Lopez,2.0,1.7142857142857142
21.0,Tony Parker,2.0,1.2857142857142858
22.0,James Harden,4.0,2.5
22.0,Kevin Durant,5.0,3.0
23.0,Andrew Wiggins,5.0,2.6
23.0,Damian Lillard,4.0,3.5
24.0,JJ Redick,3.0,2.0
24.0,Markieff Morris,5.0,3.2
25.0,Paul Millsap,4.0,2.75
25.0,Chris Bosh,5.0,2.8333333333333335
26.0,Nikola Vucevic,5.0,3.25
26.0,Jrue Holiday,4.0,2.75
27.0,Dirk Nowitzki,3.0,2.0
27.0,Luis Scola,3.0,2.5
28.0,Tarik Black,3.0,2.2
28.0,Danilo Gallinari,4.0,2.1666666666666665
29.0,Avery Bradley,6.0,3.75
29.0,Paul George,4.0,3.0
30.0,Tony Parker,4.0,2.75
30.0,Bradley Beal,5.0,3.25
31.0,Kent Bazemore,3.0,1.4285714285714286
31.0,Bojan Bogdanovic,4.0,1.5714285714285714
32.0,LeBron James,6.0,3.0
32.0,Carmelo Anthony,5.0,2.0
33.0,Evan Fournier,4.0,2.75
33.0,James Harden,3.0,1.6
34.0,Nerlens Noel,4.0,1.8
34.0,Khris Middleton,4.0,2.1666666666666665
35.0,DeMar DeRozan,5.0,2.0
35.0,Russell Westbrook,5.0,2.25
36.0,Rodney Hood,3.0,1.8
36.0,Damian Lillard,5.0,3.25
37.0,Chris Paul,4.0,2.142857142857143
37.0,Stephen Curry,5.0,1.8
38.0,Derrick Rose,6.0,3.6666666666666665
38.0,Kevin Durant,6.0,3.0
39.0,Rodney Hood,4.0,2.3333333333333335
39.0,Jameer Nelson,2.0,1.2857142857142858
40.0,Victor Oladipo,3.0,2.0
40.0,Kyle Lowry,2.0,1.6666666666666667
41.0,Julius Randle,3.0,1.5714285714285714
41.0,Jarrett Jack,5.0,2.4
42.0,John Henson,3.0,2.0
42.0,Kristaps Porzingis,3.0,2.0
43.0,Dwyane Wade,4.0,2.0
43.0,Paul George,5.0,2.5
44.0,Jeff Teague,6.0,2.2
44.0,Eric Gordon,3.0,2.0
45.0,Reggie Jackson,4.0,2.0
45.0,Markieff Morris,5.0,3.2
46.0,Rudy Gay,5.0,2.2
46.0,James Harden,5.0,2.75
47.0,Pau Gasol,3.0,2.0
47.0,Andrew Wiggins,6.0,3.25
48.0,Kent Bazemore,3.0,1.5714285714285714
48.0,Bradley Beal,2.0,1.1428571428571428
49.0,Nik Stauskas,3.0,1.8333333333333333
49.0,Elfrid Payton,4.0,2.5
50.0,Rudy Gay,6.0,3.6666666666666665
50.0,Stephen Curry,3.0,2.0
51.0,Blake Griffin,5.0,2.0
51.0,Ty Lawson,3.0,1.6
52.0,LeBron James,3.0,1.6
52.0,Paul George,5.0,3.0
53.0,Carmelo Anthony,4.0,2.0
53.0,Kobe Bryant,5.0,2.125
54.0,Reggie Jackson,8.0,3.25
54.0,Damian Lillard,4.0,2.4
55.0,Victor Oladipo,4.0,1.6
55.0,Paul George,5.0,2.4
56.0,Paul Millsap,4.0,2.1666666666666665
56.0,Andrew Wiggins,5.0,2.0
57.0,JJ Hickson,3.0,2.0
57.0,Damian Lillard,5.0,3.5
58.0,JJ Redick,3.0,2.5
58.0,Mike Conley,3.0,2.0
59.0,LeBron James,6.0,2.2
59.0,Alec Burks,5.0,2.6
60.0,Carmelo Anthony,5.0,2.4
60.0,Kyle Lowry,3.0,2.0
61.0,Nicolas Batum,4.0,2.0
61.0,Arron Afflalo,5.0,2.8
62.0,Julius Randle,4.0,3.0
62.0,Nikola Vucevic,5.0,3.0
63.0,Jared Sullinger,2.0,1.6
63.0,Paul George,5.0,2.75
64.0,Jeff Teague,6.0,3.6666666666666665
64.0,Eric Gordon,5.0,2.6
65.0,Austin Rivers,4.0,1.8
65.0,Wesley Matthews,4.0,2.6666666666666665
66.0,Bojan Bogdanovic,3.0,1.875
66.0,James Harden,6.0,3.4
67.0,Jerryd Bayless,5.0,2.6666666666666665
67.0,Randy Foye,2.0,1.4
68.0,DeMarcus Cousins,6.0,3.3333333333333335
68.0,Reggie Jackson,5.0,3.0
69.0,Tyler Johnson,4.0,2.2
69.0,Gordon Hayward,7.0,4.0
70.0,Andrew Wiggins,4.0,2.0
70.0,Stephen Curry,6.0,2.75
71.0,Monta Ellis,3.0,2.0
71.0,Zach LaVine,5.0,3.5
72.0,Evan Turner,4.0,2.1666666666666665
72.0,Paul Millsap,2.0,1.6666666666666667
73.0,LeBron James,3.0,1.75
73.0,Carmelo Anthony,4.0,2.2
74.0,Derrick Rose,3.0,2.3333333333333335
74.0,Nicolas Batum,5.0,3.0
75.0,Mike Conley,4.0,2.3333333333333335
75.0,Al-Farouq Aminu,5.0,2.75
76.0,Jordan Clarkson,4.0,1.875
76.0,Zaza Pachulia,2.0,1.5
77.0,Will Barton,2.0,1.75
77.0,Terrence Jones,3.0,2.0
78.0,DeMarcus Cousins,6.0,3.0
78.0,Joe Johnson,7.0,2.4
79.0,Blake Griffin,5.0,2.75
79.0,Reggie Jackson,4.0,2.3333333333333335
80.0,Evan Fournier,4.0,2.0
80.0,Marcin Gortat,3.0,2.6
81.0,Jerryd Bayless,3.0,1.6
81.0,LeBron James,8.0,3.25
82.0,Isaiah Canaan,4.0,2.0
82.0,Patty Mills,2.0,1.6
83.0,Jarrett Jack,5.0,2.4
83.0,Draymond Green,6.0,3.0
84.0,Carmelo Anthony,3.0,1.75
84.0,Anthony Davis,5.0,2.4
85.0,Mike Conley,5.0,2.0
85.0,Zach LaVine,6.0,2.0
86.0,Nicolas Batum,6.0,3.0
86.0,Ed Davis,2.0,1.7142857142857142
87.0,Paul Millsap,5.0,3.0
87.0,Rodney Hood,4.0,3.0
88.0,Rudy Gay,3.0,1.6666666666666667
88.0,DeMar DeRozan,7.0,3.5
89.0,Roy Hibbert,1.0,1.0
89.0,Spencer Dinwiddie,3.0,1.8571428571428572
90.0,Jahlil Okafor,3.0,1.3333333333333333
90.0,Wesley Matthews,3.0,2.25
91.0,Jimmy Butler,5.0,2.4
91.0,Paul George,4.0,2.25
92.0,Marc Gasol,4.0,2.25
92.0,Russell Westbrook,5.0,2.6666666666666665
93.0,Manu Ginobili,4.0,2.2
93.0,Damian Lillard,6.0,2.6
94.0,Thabo Sefolosha,3.0,2.4
94.0,Joe Johnson,4.0,3.0
95.0,LeBron James,3.0,2.0
95.0,Reggie Jackson,5.0,2.5
96.0,Luol Deng,3.0,2.4
96.0,Zach LaVine,4.0,2.4
97.0,Nicolas Batum,4.0,2.2
97.0,Arron Afflalo,4.0,2.4
98.0,Jameer Nelson,4.0,2.75
98.0,Jrue Holiday,4.0,2.2
99.0,DeMar DeRozan,4.0,1.8333333333333333
99.0,Stephen Curry,4.0,1.8
100.0,Jeremy Lin,3.0,2.2
100.0,Thaddeus Young,4.0,3.2
101.0,Andrew Nicholson,5.0,3.75
101.0,Zach LaVine,2.0,1.75
102.0,Jared Sullinger,5.0,3.3333333333333335
102.0,Dirk Nowitzki,3.0,2.2
103.0,Lamar Patterson,4.0,3.0
103.0,Rajon Rondo,3.0,1.8333333333333333
104.0,James Harden,5.0,2.8
104.0,Damian Lillard,5.0,2.75
105.0,Ish Smith,5.0,3.0
105.0,Russell Westbrook,7.0,2.4
106.0,Gordon Hayward,3.0,2.0
106.0,DeMar DeRozan,5.0,3.0
107.0,Jimmy Butler,4.0,1.8333333333333333
107.0,Brandon Knight,5.0,2.6
108.0,Chris Paul,6.0,3.25
108.0,Stephen Curry,4.0,2.25
109.0,Reggie Jackson,6.0,2.75
109.0,Zach LaVine,5.0,2.3333333333333335
110.0,Anthony Davis,6.0,2.1666666666666665
110.0,Kawhi Leonard,3.0,1.5
111.0,Rodney Hood,4.0,2.75
111.0,Raymond Felton,2.0,1.4285714285714286
112.0,Gary Harris,3.0,2.2
112.0,Brandon Knight,5.0,2.0
113.0,Blake Griffin,7.0,2.6
113.0,Damian Lillard,5.0,3.0
114.0,Jimmy Butler,4.0,1.8
114.0,Stephen Curry,5.0,1.8571428571428572
115.0,DeMarcus Cousins,6.0,3.25
115.0,Tobias Harris,4.0,2.4
116.0,Marcus Morris,5.0,2.8
116.0,John Wall,3.0,1.6666666666666667
117.0,Isaiah Canaan,4.0,1.8333333333333333
117.0,Justise Winslow,3.0,2.6666666666666665
118.0,Carmelo Anthony,4.0,3.0
118.0,Marcus Thornton,3.0,2.2
119.0,Blake Griffin,4.0,2.3333333333333335
119.0,Luis Scola,3.0,1.5
120.0,Isaiah Thomas,5.0,2.4
120.0,Jarrett Jack,4.0,2.1666666666666665
121.0,Anthony Davis,4.0,2.25
121.0,Markieff Morris,4.0,2.3333333333333335
122.0,Wesley Matthews,4.0,2.142857142857143
122.0,Russell Westbrook,7.0,3.0
123.0,D'Angelo Russell,3.0,1.8333333333333333
123.0,Damian Lillard,4.0,1.8
124.0,Robert Covington,4.0,2.1666666666666665
124.0,Andrew Wiggins,7.0,3.0
125.0,Kawhi Leonard,4.0,2.75
125.0,Brandon Knight,4.0,2.0
126.0,Mike Conley,3.0,1.6666666666666667
126.0,Raymond Felton,3.0,1.4285714285714286
127.0,Pau Gasol,6.0,3.25
127.0,Damian Lillard,7.0,2.8
128.0,Nicolas Batum,3.0,2.4
128.0,Gary Neal,4.0,2.0
129.0,J.R. Smith,4.0,2.4
129.0,Kyle Lowry,4.0,3.0
130.0,Tony Allen,3.0,2.2
130.0,Corey Brewer,3.0,2.25
131.0,Khris Middleton,4.0,2.0
131.0,Rudy Gay,3.0,1.8
132.0,Paul Millsap,4.0,2.2
132.0,Zach LaVine,5.0,3.25
133.0,Thaddeus Young,4.0,2.4
133.0,Serge Ibaka,3.0,2.2
134.0,Wesley Matthews,5.0,1.8333333333333333
134.0,Kawhi Leonard,4.0,2.75
135.0,Ish Smith,4.0,2.4
135.0,Jon Leuer,6.0,3.5
136.0,Chris Paul,5.0,3.0
136.0,Gordon Hayward,3.0,1.75
137.0,LeBron James,4.0,2.0
137.0,Kemba Walker,4.0,2.8
138.0,Derrick Rose,4.0,2.2857142857142856
138.0,Joe Young,3.0,1.6
139.0,Robert Covington,2.0,1.2857142857142858
139.0,James Harden,5.0,5.0
140.0,Matt Barnes,4.0,2.0
140.0,Jeff Teague,3.0,1.5
141.0,Kosta Koufos,3.0,1.4285714285714286
141.0,Zach LaVine,4.0,2.5
142.0,DeMar DeRozan,5.0,3.6666666666666665
142.0,Ramon Sessions,4.0,2.75
143.0,LeBron James,7.0,4.0
143.0,Jarrett Jack,4.0,2.2
144.0,Gordon Hayward,3.0,2.25
144.0,Ish Smith,3.0,1.6
145.0,Julius Randle,4.0,2.4
145.0,Damian Lillard,6.0,2.75
146.0,Khris Middleton,3.0,2.0
146.0,Nicolas Batum,6.0,3.6666666666666665
147.0,Blake Griffin,6.0,3.3333333333333335
147.0,Zach LaVine,5.0,2.2
148.0,Brook Lopez,3.0,2.0
148.0,Reggie Jackson,5.0,2.4
149.0,DeMarre Carroll,4.0,2.1666666666666665
149.0,Eric Bledsoe,3.0,1.7142857142857142
150.0,Robert Covington,2.0,1.4285714285714286
150.0,Zach Randolph,3.0,2.5
151.0,Lance Thomas,4.0,1.8
151.0,James Harden,6.0,2.8
152.0,Jordan Clarkson,5.0,3.1666666666666665
152.0,Paul George,2.0,1.5
153.0,Reggie Jackson,2.0,1.3333333333333333
153.0,Marcus Thornton,6.0,3.0
154.0,Jared Sullinger,3.0,1.8333333333333333
154.0,Dwyane Wade,7.0,2.6
155.0,Jeff Teague,6.0,3.0
155.0,Russell Westbrook,8.0,4.666666666666667
156.0,Derrick Rose,3.0,1.5
156.0,Tony Parker,3.0,2.0
157.0,Rodney Hood,4.0,3.25
157.0,Stephen Curry,6.0,2.75
158.0,DeMarcus Cousins,5.0,2.5
158.0,Devin Harris,3.0,1.75
159.0,Shane Larkin,4.0,2.2
159.0,Eric Bledsoe,2.0,1.5
160.0,Victor Oladipo,3.0,2.4
160.0,Andrew Wiggins,4.0,1.8333333333333333
161.0,Marc Gasol,6.0,2.4
161.0,Norris Cole,5.0,2.6
162.0,Dirk Nowitzki,6.0,3.6
162.0,Damian Lillard,5.0,3.6666666666666665
163.0,Kobe Bryant,7.0,2.6
163.0,John Wall,6.0,2.2
164.0,Jeff Teague,7.0,2.6666666666666665
164.0,Kyle Lowry,5.0,2.75
165.0,Pau Gasol,4.0,2.6
165.0,Will Barton,3.0,2.5
166.0,Anthony Davis,6.0,2.6
166.0,James Harden,5.0,2.4
167.0,Dwyane Wade,6.0,3.0
167.0,Kevin Durant,6.0,3.6666666666666665
168.0,Darrell Arthur,3.0,1.6666666666666667
168.0,DeMar DeRozan,5.0,3.0
169.0,Trey Burke,5.0,2.1666666666666665
169.0,Evan Fournier,3.0,2.0
170.0,Ian Mahinmi,3.0,1.7142857142857142
170.0,Allen Crabbe,4.0,1.8333333333333333
171.0,Eric Bledsoe,3.0,1.8
171.0,Ramon Sessions,2.0,1.5
172.0,Khris Middleton,7.0,2.6666666666666665
172.0,Reggie Jackson,2.0,1.75
173.0,Jeff Teague,4.0,2.3333333333333335
173.0,Kobe Bryant,6.0,2.5
174.0,Dirk Nowitzki,4.0,2.25
174.0,Terrence Jones,3.0,2.25
175.0,Robert Covington,4.0,2.2
175.0,Will Barton,3.0,2.2
176.0,Kyle Lowry,5.0,3.6666666666666665
176.0,Stephen Curry,5.0,2.25
177.0,Pau Gasol,5.0,2.6
177.0,Nicolas Batum,6.0,3.0
178.0,DeMarcus Cousins,7.0,2.7142857142857144
178.0,Trevor Ariza,3.0,1.75
179.0,Karl-Anthony Towns,6.0,3.6
179.0,Meyers Leonard,3.0,2.5
180.0,Derrick Favors,6.0,3.75
180.0,Paul George,6.0,3.6666666666666665
181.0,Jamal Crawford,5.0,2.0
181.0,Elfrid Payton,3.0,1.8333333333333333
182.0,Zach Randolph,5.0,3.6
182.0,Brandon Knight,4.0,2.6
183.0,Raymond Felton,6.0,3.3333333333333335
183.0,Gary Neal,3.0,2.25
184.0,Marco Belinelli,5.0,3.2
184.0,Steven Adams,4.0,2.1666666666666665
185.0,Justise Winslow,2.0,1.5
185.0,Bradley Beal,4.0,2.2
186.0,Kobe Bryant,5.0,3.0
186.0,Terrence Ross,3.0,1.75
187.0,Derrick Rose,4.0,2.0
187.0,Brandon Knight,6.0,2.6666666666666665
188.0,O.J. Mayo,4.0,1.6666666666666667
188.0,Damian Lillard,3.0,2.0
189.0,Chris Paul,3.0,2.2
189.0,Zach LaVine,7.0,2.4
190.0,LeBron James,6.0,3.3333333333333335
190.0,Damian Lillard,8.0,4.0
191.0,Joe Johnson,4.0,2.25
191.0,James Harden,3.0,1.8333333333333333
192.0,Elfrid Payton,4.0,2.3333333333333335
192.0,Danilo Gallinari,4.0,2.0
193.0,Alec Burks,6.0,2.5
193.0,DeMarcus Cousins,3.0,1.5
194.0,Jimmy Butler,6.0,3.5
194.0,Isaiah Thomas,4.0,2.0
195.0,Jason Terry,4.0,2.1666666666666665
195.0,John Wall,4.0,2.1666666666666665
196.0,Marc Gasol,4.0,2.3333333333333335
196.0,Reggie Jackson,5.0,2.6
197.0,DeMar DeRozan,3.0,2.3333333333333335
197.0,Manu Ginobili,5.0,2.6
198.0,O.J. Mayo,4.0,2.6666666666666665
198.0,Blake Griffin,4.0,2.25
199.0,D'Angelo Russell,7.0,3.0
199.0,Kevin Martin,5.0,2.5
200.0,Nikola Vucevic,4.0,2.8
200.0,Eric Bledsoe,4.0,2.3333333333333335
201.0,Kent Bazemore,3.0,2.2
201.0,Deron Williams,6.0,3.25
202.0,Jahlil Okafor,4.0,2.5
202.0,Shane Larkin,3.0,2.0
203.0,Derrick Rose,4.0,2.2
203.0,Chris Paul,5.0,2.2
204.0,Kent Bazemore,3.0,1.5714285714285714
204.0,Russell Westbrook,3.0,2.25
205.0,DeMarcus Cousins,5.0,2.5
205.0,Carmelo Anthony,6.0,3.5
206.0,Dwyane Wade,5.0,2.75
206.0,Monta Ellis,4.0,2.2
207.0,Isaiah Thomas,3.0,2.2
207.0,Stephen Curry,7.0,2.4
208.0,O.J. Mayo,4.0,2.6666666666666665
208.0,DeMar DeRozan,4.0,2.25
209.0,Tyreke Evans,3.0,2.5
209.0,John Wall,4.0,2.1666666666666665
210.0,Will Barton,2.0,2.0
210.0,Tayshaun Prince,2.0,1.8
211.0,Eric Bledsoe,5.0,2.3333333333333335
211.0,Mason Plumlee,3.0,2.2
212.0,Avery Bradley,4.0,2.0
212.0,Kemba Walker,6.0,2.6666666666666665
213.0,Aaron Brooks,5.0,2.1666666666666665
213.0,Anthony Davis,5.0,3.6666666666666665
214.0,Langston Galloway,3.0,1.6
214.0,Damian Lillard,8.0,3.2
215.0,Mike Conley,4.0,2.0
215.0,Dwyane Wade,3.0,1.8
216.0,Jahlil Okafor,5.0,2.5
216.0,DeMar DeRozan,4.0,1.8
217.0,Gordon Hayward,4.0,2.4
217.0,Kevin Durant,6.0,2.8
218.0,Blake Griffin,4.0,2.4
218.0,Andre Drummond,5.0,2.25
219.0,Tyreke Evans,4.0,2.8
219.0,Mason Plumlee,2.0,1.8
220.0,Kevin Love,4.0,2.2
220.0,Jonas Jerebko,2.0,1.2857142857142858
221.0,DeMarcus Cousins,3.0,1.6666666666666667
221.0,Patrick Beverley,4.0,2.2
222.0,Dwyane Wade,6.0,5.0
222.0,Thaddeus Young,4.0,2.75
223.0,Jonas Jerebko,5.0,3.0
223.0,Reggie Jackson,4.0,1.6
224.0,Carmelo Anthony,7.0,2.2
224.0,Zach LaVine,8.0,3.8
225.0,Jimmy Butler,3.0,1.8
225.0,Mike Conley,6.0,2.75
226.0,Gordon Hayward,3.0,1.6
226.0,Tyreke Evans,5.0,2.75
227.0,O.J. Mayo,2.0,2.0
227.0,Chris Paul,3.0,1.8
228.0,Kemba Walker,3.0,2.0
228.0,Kyle Lowry,8.0,4.0
229.0,LeBron James,5.0,2.0
229.0,Russell Westbrook,5.0,3.3333333333333335
230.0,Joe Johnson,3.0,2.5
230.0,Jordan Hill,4.0,2.0
231.0,Victor Oladipo,3.0,2.6
231.0,Damian Lillard,3.0,2.4
232.0,Evan Turner,3.0,1.8
