Game,Player Name,Number Shots,Average Shots
232.0,Paul Millsap,4.0,3.25
233.0,Gerald Green,3.0,2.0
233.0,Kyle Lowry,5.0,2.2
234.0,Derrick Rose,3.0,1.8333333333333333
234.0,Reggie Jackson,5.0,2.6
235.0,Rudy Gay,4.0,2.4
235.0,Andrew Wiggins,4.0,1.8
236.0,Blake Griffin,3.0,1.6666666666666667
236.0,Tony Parker,6.0,2.3333333333333335
237.0,Gordon Hayward,3.0,2.0
237.0,Jameer Nelson,3.0,1.8333333333333333
238.0,Khris Middleton,4.0,2.8333333333333335
238.0,Stephen Curry,3.0,2.0
239.0,Nicolas Batum,4.0,3.4
239.0,John Wall,4.0,2.5
240.0,Marc Gasol,5.0,3.0
240.0,Jordan Hill,3.0,1.6
241.0,Gerald Green,4.0,2.2
241.0,Damian Lillard,5.0,3.0
242.0,Khris Middleton,4.0,1.8
242.0,Eric Bledsoe,5.0,2.2
243.0,Paul Millsap,3.0,1.6666666666666667
243.0,Nikola Vucevic,3.0,1.5714285714285714
244.0,Darren Collison,4.0,2.2
244.0,DeMar DeRozan,6.0,2.75
245.0,Jameer Nelson,6.0,3.75
245.0,Tyreke Evans,4.0,2.0
246.0,Seth Curry,2.0,1.6666666666666667
246.0,Garrett Temple,4.0,2.4
247.0,Lance Thomas,3.0,1.7142857142857142
247.0,Nikola Vucevic,4.0,3.0
248.0,Jimmy Butler,5.0,2.0
248.0,Joe Johnson,5.0,2.5
249.0,Jeremy Lin,3.0,1.6666666666666667
249.0,James Harden,4.0,2.5
250.0,Blake Griffin,5.0,2.6
250.0,Russell Westbrook,4.0,3.0
251.0,Dwyane Wade,6.0,2.2
251.0,Reggie Jackson,4.0,2.4
252.0,Kobe Bryant,7.0,3.0
252.0,Gary Harris,4.0,2.4
253.0,LeBron James,3.0,1.4
253.0,Arron Afflalo,6.0,3.0
254.0,Rudy Gay,4.0,2.0
254.0,CJ Miles,4.0,2.2
255.0,Nikola Vucevic,3.0,2.25
255.0,Ty Lawson,3.0,2.2
256.0,Mike Conley,2.0,1.6
256.0,John Wall,5.0,2.4
257.0,Charlie Villanueva,5.0,3.0
257.0,Thaddeus Young,4.0,2.4
258.0,Randy Foye,4.0,2.2
258.0,Ronnie Price,3.0,2.0
259.0,Derrick Favors,3.0,1.5714285714285714
259.0,Draymond Green,3.0,1.6666666666666667
260.0,Chris Bosh,4.0,2.75
260.0,Ryan Anderson,3.0,1.8333333333333333
261.0,LeBron James,6.0,3.5
261.0,Stephen Curry,4.0,3.0
262.0,James Harden,5.0,2.3333333333333335
262.0,Kawhi Leonard,5.0,3.0
263.0,Michael Carter-Williams,4.0,3.0
263.0,Luis Scola,3.0,2.2
264.0,Mike Conley,6.0,3.25
264.0,Kemba Walker,3.0,2.3333333333333335
265.0,Dwyane Wade,5.0,2.25
265.0,Elfrid Payton,7.0,3.0
266.0,Tyreke Evans,2.0,1.5
266.0,James Harden,4.0,2.25
267.0,Jae Crowder,3.0,1.8
267.0,Marcus Morris,5.0,3.2
268.0,Jarrett Jack,3.0,1.3333333333333333
268.0,Ramon Sessions,4.0,2.3333333333333335
269.0,Monta Ellis,4.0,2.75
269.0,Andrew Wiggins,7.0,3.0
270.0,Derrick Rose,6.0,2.75
270.0,Jose Juan Barea,3.0,1.7142857142857142
271.0,Chris Paul,4.0,2.4
271.0,Rodney Hood,6.0,2.6
272.0,Isaiah Thomas,4.0,2.0
272.0,Carmelo Anthony,6.0,2.3333333333333335
273.0,Kenneth Faried,4.0,2.4
273.0,Russell Westbrook,3.0,1.8333333333333333
274.0,DeMarcus Cousins,8.0,3.2
274.0,CJ McCollum,6.0,2.0
275.0,Kemba Walker,5.0,2.75
275.0,Kobe Bryant,7.0,2.4285714285714284
276.0,Thabo Sefolosha,2.0,1.4
276.0,Solomon Hill,4.0,2.5
277.0,Khris Middleton,3.0,2.0
277.0,Wesley Matthews,2.0,1.5
278.0,Tony Parker,2.0,1.8
278.0,Zach LaVine,6.0,2.6
279.0,LeBron James,3.0,2.0
279.0,TJ Warren,4.0,2.5
280.0,Ish Smith,6.0,3.5
280.0,Trey Burke,5.0,2.75
281.0,Derrick Williams,4.0,3.0
281.0,Reggie Jackson,3.0,1.6666666666666667
282.0,Jeff Teague,6.0,2.8
282.0,James Harden,4.0,2.25
283.0,Mike Conley,3.0,1.3333333333333333
283.0,Dwyane Wade,5.0,3.0
284.0,Giannis Antetokounmpo,4.0,2.8
284.0,Kevin Durant,4.0,2.0
285.0,Nikola Vucevic,5.0,3.0
285.0,Jarrett Jack,5.0,2.0
286.0,Avery Bradley,5.0,2.0
286.0,Kobe Bryant,3.0,2.0
287.0,Kyle Lowry,3.0,1.5714285714285714
287.0,John Wall,7.0,2.8
288.0,Jimmy Butler,4.0,3.0
288.0,Monta Ellis,4.0,2.4
289.0,Trey Burke,4.0,2.2
289.0,Tayshaun Prince,3.0,1.8
290.0,Will Barton,4.0,2.75
290.0,Maurice Harkless,4.0,1.8
291.0,Ish Smith,3.0,1.8
291.0,Marco Belinelli,3.0,2.0
292.0,James Harden,5.0,3.0
292.0,Klay Thompson,5.0,2.2
293.0,Chris Paul,4.0,2.5
293.0,Anthony Davis,4.0,2.6
294.0,Brandon Knight,6.0,3.0
294.0,Kevin Durant,5.0,2.75
295.0,Evan Fournier,4.0,1.6666666666666667
295.0,John Wall,6.0,3.0
296.0,Marvin Williams,4.0,2.75
296.0,Terrence Ross,3.0,2.2
297.0,Ish Smith,5.0,1.7142857142857142
297.0,Nick Young,3.0,2.25
298.0,Isaiah Thomas,5.0,2.5
298.0,Brook Lopez,6.0,3.0
299.0,Paul George,7.0,2.5
299.0,Reggie Jackson,9.0,3.0
300.0,Wesley Matthews,3.0,2.0
300.0,Jrue Holiday,3.0,1.4
301.0,Mike Conley,4.0,3.0
301.0,Rodney Hood,4.0,2.0
302.0,Will Barton,7.0,2.8
302.0,Klay Thompson,5.0,2.25
303.0,Jameer Nelson,3.0,2.2
303.0,CJ McCollum,4.0,2.0
304.0,Ish Smith,6.0,2.3333333333333335
304.0,Ricky Rubio,3.0,2.0
305.0,Isaiah Thomas,5.0,2.1666666666666665
305.0,Joe Johnson,4.0,1.5
306.0,Dwyane Wade,5.0,2.6
306.0,Paul George,6.0,2.5
307.0,Gordon Hayward,4.0,2.25
307.0,James Harden,5.0,2.25
308.0,Paul Millsap,3.0,2.0
308.0,Carmelo Anthony,4.0,1.7142857142857142
309.0,Giannis Antetokounmpo,4.0,2.5
309.0,Pau Gasol,3.0,2.6666666666666665
310.0,DeMarcus Cousins,6.0,3.0
310.0,Wesley Matthews,4.0,3.0
311.0,Victor Oladipo,3.0,2.4
311.0,Monta Ellis,2.0,1.25
312.0,Kyrie Irving,5.0,2.5
312.0,Gary Neal,5.0,2.4
313.0,Isaiah Thomas,4.0,1.8333333333333333
313.0,Reggie Jackson,6.0,2.2
314.0,Randy Foye,2.0,1.6
314.0,Karl-Anthony Towns,5.0,2.0
315.0,Kemba Walker,6.0,4.0
315.0,TJ Warren,2.0,1.6
316.0,JJ Redick,3.0,1.8333333333333333
316.0,Damian Lillard,5.0,2.2
317.0,Derrick Rose,4.0,2.2
317.0,Jared Sullinger,4.0,2.4
318.0,Gordon Hayward,4.0,2.3333333333333335
318.0,James Harden,5.0,2.6666666666666665
319.0,Rudy Gay,4.0,2.25
319.0,Jordan Clarkson,6.0,2.2
320.0,Victor Oladipo,4.0,2.8
320.0,Shane Larkin,3.0,1.8
321.0,Zach Randolph,6.0,3.0
321.0,Jusuf Nurkic,4.0,1.6666666666666667
322.0,Monta Ellis,3.0,1.5714285714285714
322.0,Eric Gordon,3.0,1.4285714285714286
323.0,Khris Middleton,3.0,1.5
323.0,Raymond Felton,5.0,2.75
324.0,Goran Dragic,3.0,1.6666666666666667
324.0,Brandon Knight,5.0,2.4
325.0,Lou Williams,10.0,3.4
325.0,Russell Westbrook,4.0,2.25
326.0,Chris Paul,3.0,2.0
326.0,Kemba Walker,4.0,2.2
327.0,Goran Dragic,4.0,3.4
327.0,Gordon Hayward,4.0,2.75
328.0,Raymond Felton,3.0,2.2
328.0,Andrew Wiggins,6.0,3.0
329.0,Wesley Johnson,3.0,2.0
329.0,Jrue Holiday,5.0,3.25
330.0,Ish Smith,4.0,2.3333333333333335
330.0,LeBron James,6.0,3.25
331.0,Isaiah Thomas,4.0,1.8333333333333333
331.0,Marc Gasol,4.0,2.2
332.0,Kemba Walker,4.0,2.3333333333333335
332.0,Danilo Gallinari,4.0,2.0
333.0,Russell Westbrook,3.0,2.25
333.0,Damian Lillard,7.0,2.8
334.0,Dwyane Wade,8.0,3.4
334.0,Stephen Curry,5.0,2.75
335.0,Myles Turner,2.0,1.5714285714285714
335.0,TJ Warren,3.0,1.7142857142857142
336.0,Reggie Jackson,4.0,2.3333333333333335
336.0,Tony Parker,4.0,2.0
337.0,Jared Sullinger,3.0,2.0
337.0,Derrick Williams,3.0,2.0
338.0,Tony Allen,4.0,2.2
338.0,Patrick Beverley,3.0,2.0
339.0,Jabari Parker,3.0,2.6
339.0,Jimmy Butler,5.0,2.0
340.0,Kevin Durant,8.0,4.0
340.0,Zach LaVine,4.0,1.6666666666666667
341.0,LeBron James,3.0,2.5
341.0,Wesley Matthews,3.0,1.8
342.0,Lou Williams,6.0,3.25
342.0,Jrue Holiday,6.0,2.4
343.0,Jabari Parker,5.0,3.5
343.0,John Wall,3.0,1.6
344.0,Arron Afflalo,7.0,3.4
344.0,Joe Johnson,4.0,2.4
345.0,Jae Crowder,3.0,2.2
345.0,Paul George,4.0,3.0
346.0,James Harden,6.0,3.3333333333333335
346.0,Kevin Martin,4.0,2.6666666666666665
347.0,Ish Smith,8.0,3.6666666666666665
347.0,Jimmy Butler,6.0,3.3333333333333335
348.0,Victor Oladipo,3.0,2.6
348.0,Kyle Lowry,3.0,2.3333333333333335
349.0,Marc Gasol,5.0,3.0
349.0,Stanley Johnson,3.0,1.8
350.0,Tristan Thompson,5.0,3.2
350.0,Tim Duncan,3.0,1.6666666666666667
351.0,Trey Burke,3.0,2.0
351.0,Rudy Gay,7.0,4.666666666666667
352.0,Brook Lopez,3.0,1.625
352.0,Damian Lillard,4.0,2.3333333333333335
353.0,Derrick Rose,4.0,2.4
353.0,Deron Williams,4.0,2.75
354.0,Nicolas Batum,5.0,3.0
354.0,Jrue Holiday,2.0,2.0
355.0,Khris Middleton,5.0,2.25
355.0,Jeff Teague,5.0,3.5
356.0,Tyler Johnson,4.0,3.0
356.0,Jameer Nelson,4.0,2.1666666666666665
357.0,Avery Bradley,4.0,2.5
357.0,John Wall,5.0,2.3333333333333335
358.0,Marc Gasol,5.0,2.1666666666666665
358.0,Langston Galloway,3.0,1.375
359.0,Cole Aldrich,4.0,2.6
359.0,Rajon Rondo,3.0,1.8333333333333333
360.0,Will Barton,6.0,2.0
360.0,Paul George,5.0,3.3333333333333335
361.0,Nerlens Noel,4.0,2.2
361.0,Carmelo Anthony,5.0,2.6
362.0,Kemba Walker,5.0,1.8333333333333333
362.0,Trevor Booker,3.0,2.2
363.0,Matt Barnes,2.0,1.5
363.0,Jrue Holiday,3.0,1.8
364.0,Pau Gasol,3.0,1.8333333333333333
364.0,Reggie Jackson,5.0,3.5
365.0,Thaddeus Young,3.0,1.4285714285714286
365.0,DeMar DeRozan,6.0,2.0
366.0,Jae Crowder,3.0,2.0
366.0,Dirk Nowitzki,6.0,2.6
367.0,Chris Paul,6.0,2.75
367.0,Marcus Thornton,5.0,3.25
368.0,Anthony Davis,6.0,2.4
368.0,Andrew Wiggins,5.0,3.25
369.0,Emmanuel Mudiay,3.0,2.0
369.0,Kevin Durant,4.0,2.4
370.0,Ish Smith,3.0,2.25
370.0,Tobias Harris,4.0,2.4
371.0,Rodney Hood,6.0,2.1666666666666665
371.0,Langston Galloway,4.0,2.0
372.0,Isaiah Thomas,6.0,3.0
372.0,DeMar DeRozan,4.0,2.75
373.0,Wesley Matthews,6.0,3.6666666666666665
373.0,Shabazz Muhammad,3.0,2.0
374.0,Al Horford,6.0,2.6
374.0,Damian Lillard,6.0,2.8333333333333335
375.0,Kevin Love,3.0,2.0
375.0,Lance Stephenson,3.0,1.5
376.0,Mike Conley,2.0,1.5
376.0,Will Barton,4.0,2.75
377.0,Kent Bazemore,3.0,2.1666666666666665
377.0,Rajon Rondo,4.0,2.5
378.0,Derrick Rose,3.0,1.8333333333333333
378.0,Jared Sullinger,4.0,2.2
379.0,Khris Middleton,4.0,2.1666666666666665
379.0,Terrence Jones,4.0,2.75
380.0,Paul George,2.0,1.5
380.0,Stephen Curry,5.0,2.142857142857143
381.0,Jeff Green,4.0,2.3333333333333335
381.0,Shabazz Muhammad,2.0,1.6
382.0,Kent Bazemore,5.0,2.2
382.0,Archie Goodwin,5.0,2.8
383.0,Danilo Gallinari,3.0,1.75
383.0,Reggie Jackson,6.0,2.6
384.0,DeMarcus Cousins,4.0,2.25
384.0,Paul George,5.0,2.4
385.0,Thaddeus Young,3.0,2.0
385.0,Russell Westbrook,5.0,3.2
386.0,Tristan Thompson,3.0,2.3333333333333335
386.0,Zach LaVine,5.0,3.25
387.0,Aaron Brooks,4.0,2.2
387.0,Chris Bosh,5.0,2.0
388.0,Marc Gasol,4.0,1.7142857142857142
388.0,Nikola Vucevic,5.0,2.25
389.0,Jrue Holiday,6.0,4.0
389.0,James Harden,5.0,2.5
390.0,Gordon Hayward,4.0,2.1666666666666665
390.0,Reggie Jackson,6.0,2.5
391.0,Kemba Walker,4.0,2.25
391.0,Rudy Gay,4.0,2.1666666666666665
392.0,Chris Paul,5.0,2.0
392.0,Paul George,5.0,2.2
393.0,Ish Smith,4.0,2.0
393.0,Archie Goodwin,5.0,2.4285714285714284
394.0,Dwyane Wade,7.0,2.5
394.0,Wayne Ellington,3.0,1.8
395.0,Langston Galloway,5.0,3.0
395.0,Kevin Durant,7.0,3.3333333333333335
396.0,Khris Middleton,3.0,2.5
396.0,Evan Fournier,4.0,2.2
397.0,Lou Williams,3.0,2.5
397.0,Dirk Nowitzki,4.0,2.5
398.0,Ish Smith,5.0,2.0
398.0,Reggie Jackson,5.0,2.1666666666666665
399.0,Chris Paul,3.0,1.8
399.0,Paul Millsap,4.0,2.2
400.0,Kevin Durant,4.0,1.8
400.0,Zach LaVine,6.0,3.25
401.0,Mike Scott,2.0,1.6
401.0,Monta Ellis,3.0,1.5714285714285714
402.0,Will Barton,2.0,1.75
402.0,Garrett Temple,4.0,2.3333333333333335
403.0,Sasha Vujacic,5.0,2.8
403.0,Kyle Lowry,5.0,2.25
404.0,Patrick Beverley,4.0,2.3333333333333335
404.0,Enes Kanter,5.0,2.6
405.0,Khris Middleton,2.0,1.6
405.0,Luol Deng,2.0,1.6
406.0,Chris Paul,4.0,2.2
406.0,Julius Randle,4.0,1.8333333333333333
407.0,Kenneth Faried,3.0,1.7142857142857142
407.0,Monta Ellis,3.0,2.25
408.0,Thaddeus Young,4.0,2.5
408.0,Jrue Holiday,7.0,3.0
409.0,James Harden,5.0,2.6
409.0,John Wall,5.0,2.1666666666666665
410.0,Mike Conley,4.0,2.0
410.0,Darren Collison,5.0,2.5
411.0,Avery Bradley,6.0,3.0
411.0,Nikola Vucevic,3.0,2.0
412.0,Dwight Powell,2.0,1.3333333333333333
412.0,Archie Goodwin,3.0,1.6
413.0,Zach LaVine,5.0,2.3333333333333335
413.0,Meyers Leonard,4.0,2.0
414.0,LeBron James,4.0,3.0
414.0,Monta Ellis,4.0,2.2
415.0,Thaddeus Young,3.0,1.8333333333333333
415.0,Reggie Jackson,6.0,3.0
416.0,Vince Carter,4.0,2.5
416.0,Norris Cole,2.0,1.75
417.0,Derrick Rose,4.0,2.0
417.0,Gordon Hayward,6.0,2.75
418.0,Khris Middleton,7.0,3.2
418.0,Marco Belinelli,3.0,1.6
419.0,Evan Turner,5.0,2.8
419.0,Kristaps Porzingis,3.0,2.2
420.0,Greg Monroe,4.0,2.0
420.0,Gerald Henderson,4.0,1.4285714285714286
421.0,Kobe Bryant,7.0,2.5
421.0,Zach LaVine,6.0,2.4
422.0,LeBron James,4.0,3.0
422.0,Jeremy Lin,3.0,1.3333333333333333
423.0,Stephen Curry,4.0,2.2
423.0,John Wall,5.0,1.8333333333333333
424.0,Victor Oladipo,3.0,2.0
424.0,Kevin Durant,6.0,2.6
425.0,Justise Winslow,3.0,2.5
425.0,Dirk Nowitzki,5.0,3.3333333333333335
426.0,Jrue Holiday,6.0,2.4
426.0,Kawhi Leonard,4.0,2.25
427.0,Raul Neto,3.0,1.8333333333333333
427.0,Nikola Jokic,2.0,1.3333333333333333
428.0,Derrick Rose,3.0,1.6666666666666667
428.0,DeMarcus Cousins,8.0,4.0
429.0,Wesley Johnson,2.0,1.6666666666666667
429.0,Andrew Wiggins,5.0,4.333333333333333
430.0,Robin Lopez,4.0,2.6666666666666665
430.0,Reggie Jackson,4.0,2.0
431.0,Kobe Bryant,8.0,3.25
431.0,Ryan Anderson,4.0,2.2
432.0,James Harden,7.0,2.8333333333333335
432.0,Archie Goodwin,2.0,1.2
433.0,Al Horford,5.0,2.0
433.0,Paul George,6.0,3.4
434.0,Dwyane Wade,5.0,2.142857142857143
434.0,Marvin Williams,4.0,2.4
435.0,LeBron James,6.0,2.1666666666666665
435.0,Evan Turner,6.0,2.5
436.0,Marc Gasol,3.0,2.0
436.0,Arron Afflalo,5.0,2.4
437.0,Derrick Rose,6.0,1.8571428571428572
437.0,Emmanuel Mudiay,5.0,2.2
438.0,Michael Carter-Williams,3.0,2.5
438.0,Gordon Hayward,4.0,2.0
439.0,Kemba Walker,6.0,2.2
439.0,Bradley Beal,7.0,3.0
440.0,Paul George,4.0,2.3333333333333335
440.0,Reggie Jackson,5.0,3.25
441.0,Kyrie Irving,4.0,2.25
441.0,Anthony Davis,3.0,2.2
442.0,TJ McConnell,3.0,1.6666666666666667
442.0,Joe Johnson,3.0,2.0
443.0,Zach Randolph,3.0,1.8
443.0,Raymond Felton,4.0,3.0
444.0,Pau Gasol,4.0,2.4
444.0,Andrew Wiggins,6.0,2.75
445.0,Kobe Bryant,6.0,2.6
445.0,Tony Parker,4.0,2.5
446.0,Russell Westbrook,5.0,3.6666666666666665
446.0,Stephen Curry,7.0,2.75
447.0,Carmelo Anthony,6.0,2.4
447.0,Emmanuel Mudiay,6.0,2.75
448.0,Paul Millsap,4.0,2.2857142857142856
448.0,Elfrid Payton,3.0,1.6
449.0,Chris Paul,5.0,3.3333333333333335
449.0,Goran Dragic,4.0,2.5
450.0,Isaiah Thomas,3.0,1.8333333333333333
450.0,DeMarcus Cousins,8.0,2.8333333333333335
451.0,Kobe Bryant,11.0,3.6
451.0,Myles Turner,3.0,2.0
452.0,Ish Smith,7.0,2.4
452.0,JJ Redick,3.0,2.0
453.0,Joe Johnson,4.0,1.6666666666666667
453.0,Danilo Gallinari,5.0,2.4
454.0,Paul Millsap,4.0,2.4
454.0,Mario Hezonja,5.0,2.4
455.0,Jeff Green,4.0,2.0
455.0,CJ McCollum,6.0,3.2
456.0,PJ Tucker,3.0,2.75
456.0,Russell Westbrook,2.0,1.6666666666666667
457.0,Carmelo Anthony,6.0,4.0
457.0,John Wall,8.0,3.6666666666666665
458.0,Gordon Hayward,5.0,2.6
458.0,Deron Williams,6.0,2.6
459.0,Evan Fournier,5.0,3.0
459.0,Kawhi Leonard,5.0,3.0
460.0,Robert Covington,3.0,2.2
460.0,DeMarcus Cousins,4.0,2.5
461.0,Isaiah Thomas,6.0,2.5
461.0,Jamal Crawford,5.0,2.2
462.0,Will Barton,4.0,2.5
462.0,Stanley Johnson,4.0,2.4
