Player_ID,Player,First_Name,Last_Name,TS%,EFG%,PER,3PAr,G,MP,Pos
201166,Aaron Brooks,Aaron,Brooks,0.4933296275708727,0.4705882352941177,11.8,0.39399999999999996,69,1108,PG
203932,Aaron Gordon,Aaron,Gordon,0.5411764705882353,0.5067567567567567,17.0,0.245,78,1863,PF
1626151,Aaron Harrison,Aaron,Harrison,0.38659793814432986,0.2777777777777778,4.3,0.526,21,93,SG
203940,Adreian Payne,Adreian,Payne,0.4139072847682119,0.3928571428571429,5.6,0.221,52,486,PF
201143,Al Horford,Al,Horford,0.5627962085308056,0.55078125,19.4,0.244,82,2631,C
2744,Al Jefferson,Al,Jefferson,0.5103776794828173,0.485981308411215,18.2,0.0,47,1096,C
202329,Al-Farouq Aminu,Al-Farouq,Aminu,0.5292652552926524,0.4943181818181817,12.7,0.485,82,2341,SF
101187,Alan Anderson,Alan,Anderson,0.4972155926809864,0.4555555555555556,9.2,0.627,13,192,SG
1626210,Alan Williams,Alan,Williams,0.4807692307692307,0.4166666666666667,21.1,0.0,10,68,PF
202692,Alec Burks,Alec,Burks,0.5203442879499217,0.4537037037037037,14.3,0.237,31,797,SG
203458,Alex Len,Alex,Len,0.4805638615976078,0.425,12.4,0.011000000000000001,78,1821,C
201582,Alexis Ajinca,Alexis,Ajinca,0.5186721991701245,0.4716981132075472,13.8,0.003,59,861,C
203459,Allen Crabbe,Allen,Crabbe,0.5712067435669921,0.5357142857142857,12.2,0.42,81,2105,SG
202087,Alonzo Gee,Alonzo,Gee,0.5775154004106776,0.5428571428571429,8.4,0.235,73,1632,SF
2405,Amar'e Stoudemire,Amar'e,Stoudemire,0.5952380952380952,0.5581395348837209,17.3,0.0,52,762,C
101161,Amir Johnson,Amir,Johnson,0.6023102310231022,0.6018518518518519,16.0,0.10099999999999999,79,1800,PF
2760,Anderson Varejao,Anderson,Varejao,0.4821958456973294,0.4347826086956522,11.1,0.008,53,496,C
2760,Anderson Varejao,Anderson,Varejao,0.4821958456973294,0.4347826086956522,11.2,0.013000000000000001,31,310,C
2760,Anderson Varejao,Anderson,Varejao,0.4821958456973294,0.4347826086956522,11.0,0.0,22,186,C
203083,Andre Drummond,Andre,Drummond,0.4979100073764445,0.5190839694656488,21.2,0.006,81,2666,C
2738,Andre Iguodala,Andre,Iguodala,0.5580357142857143,0.543859649122807,12.2,0.418,65,1732,SF
1889,Andre Miller,Andre,Miller,0.6061598951507209,0.5740740740740741,13.4,0.075,39,461,PG
1889,Andre Miller,Andre,Miller,0.6061598951507209,0.5740740740740741,13.7,0.069,26,280,PG
1889,Andre Miller,Andre,Miller,0.6061598951507209,0.5740740740740741,12.9,0.083,13,181,PG
203460,Andre Roberson,Andre,Roberson,0.5644402634054563,0.5512820512820513,10.2,0.376,70,1553,SG
200745,Andrea Bargnani,Andrea,Bargnani,0.4978877489438744,0.4672131147540983,11.8,0.057,46,634,C
101106,Andrew Bogut,Andrew,Bogut,0.626740947075209,0.625,15.9,0.004,70,1451,C
203094,Andrew Nicholson,Andrew,Nicholson,0.5723291307232913,0.5363636363636364,14.8,0.368,56,823,PF
203952,Andrew Wiggins,Andrew,Wiggins,0.5424528301886793,0.478125,16.5,0.147,81,2845,SF
203461,Anthony Bennett,Anthony,Bennett,0.46296296296296297,0.35714285714285715,10.4,0.519,19,84,PF
1626148,Anthony Brown,Anthony,Brown,0.4340277777777778,0.38372093023255816,4.9,0.556,29,599,SF
203076,Anthony Davis,Anthony,Davis,0.5604243542435424,0.510752688172043,25.0,0.095,61,2164,C
201627,Anthony Morrow,Anthony,Morrow,0.5422153369481022,0.5306122448979592,10.7,0.613,68,926,SG
201229,Anthony Tolliver,Anthony,Tolliver,0.5399348003259984,0.5434782608695653,10.2,0.8190000000000001,72,1341,PF
203462,Archie Goodwin,Archie,Goodwin,0.5002248201438849,0.4459459459459459,11.1,0.235,57,1114,PG
203382,Aron Baynes,Aron,Baynes,0.5645161290322579,0.5106382978723404,17.8,0.005,81,1233,C
201167,Arron Afflalo,Arron,Afflalo,0.5292755540853457,0.5,10.9,0.298,71,2371,SG
203085,Austin Rivers,Austin,Rivers,0.5267518939393939,0.5,11.1,0.359,67,1464,SG
202340,Avery Bradley,Avery,Bradley,0.5388542257515597,0.5186567164179104,13.2,0.39899999999999997,76,2536,SG
1626253,Axel Toupane,Axel,Toupane,0.4928806133625411,0.4545454545454546,7.1,0.5710000000000001,21,305,SF
203463,Ben McLemore,Ben,McLemore,0.529891304347826,0.5074626865671642,8.6,0.40700000000000003,68,1443,SG
2757,Beno Udrih,Beno,Udrih,0.4978813559322034,0.4777777777777778,9.5,0.222,44,707,PG
2757,Beno Udrih,Beno,Udrih,0.4978813559322034,0.4777777777777778,12.6,0.239,8,120,PG
2757,Beno Udrih,Beno,Udrih,0.4978813559322034,0.4777777777777778,8.9,0.217,36,587,PG
202687,Bismack Biyombo,Bismack,Biyombo,0.5811496196111581,0.5428571428571428,14.9,0.003,82,1808,C
201933,Blake Griffin,Blake,Griffin,0.5453618756371049,0.5058139534883721,22.1,0.03,35,1170,PF
1626246,Boban Marjanovic,Boban,Marjanovic,0.6668283220174587,0.5937499999999999,27.7,0.0,54,508,C
1626171,Bobby Portis,Bobby,Portis,0.4676643506146446,0.45,13.8,0.11900000000000001,62,1102,PF
202711,Bojan Bogdanovic,Bojan,Bogdanovic,0.5464480874316939,0.5157894736842105,10.7,0.451,79,2115,SF
2564,Boris Diaw,Boris,Diaw,0.5882352941176471,0.5700000000000001,14.0,0.18,76,1386,PF
203078,Bradley Beal,Bradley,Beal,0.546894644204174,0.5137931034482759,15.5,0.33899999999999997,55,1708,SG
201148,Brandan Wright,Brandan,Wright,0.6660231660231661,0.6744186046511628,18.3,0.0,12,212,PF
101138,Brandon Bass,Brandon,Bass,0.6241331484049931,0.5416666666666667,17.4,0.006,66,1342,PF
201943,Brandon Jennings,Brandon,Jennings,0.4925756710451171,0.4523809523809523,13.7,0.51,48,868,PG
201943,Brandon Jennings,Brandon,Jennings,0.4925756710451171,0.4523809523809523,13.1,0.5379999999999999,23,416,PG
201943,Brandon Jennings,Brandon,Jennings,0.4925756710451171,0.4523809523809523,14.3,0.484,25,452,PG
202688,Brandon Knight,Brandon,Knight,0.5229455709711847,0.4796511627906977,14.7,0.392,52,1870,SG
201575,Brandon Rush,Brandon,Rush,0.5561440677966102,0.5416666666666666,10.1,0.604,72,1055,SG
203148,Brian Roberts,Brian,Roberts,0.5561735261401557,0.5156249999999999,13.8,0.255,51,470,PG
203148,Brian Roberts,Brian,Roberts,0.5561735261401557,0.5156249999999999,13.9,0.235,30,333,PG
203148,Brian Roberts,Brian,Roberts,0.5561735261401557,0.5156249999999999,13.7,0.3,21,137,PG
1627362,Briante Weber,Briante,Weber,0.3751705320600273,0.35714285714285715,8.9,0.128,7,169,PG
1627362,Briante Weber,Briante,Weber,0.3751705320600273,0.35714285714285715,8.3,0.132,6,166,PG
1627362,Briante Weber,Briante,Weber,0.3751705320600273,0.35714285714285715,39.3,0.0,1,3,PG
201572,Brook Lopez,Brook,Lopez,0.5653128430296378,0.5126582278481012,21.7,0.012,73,2457,C
203998,Bruno Caboclo,Bruno,Caboclo,0.125,0.15000000000000002,-7.7,0.583,6,43,SF
1626214,Bryce Dejean-Jones,Bryce,Dejean-Jones,0.5035971223021583,0.5,9.6,0.46399999999999997,14,279,SG
203946,Cameron Bairstow,Cameron,Bairstow,0.39983164983164976,0.3409090909090909,6.8,0.125,18,103,C
1626166,Cameron Payne,Cameron,Payne,0.4925137903861308,0.4693877551020407,12.9,0.39899999999999997,57,698,PG
201171,Carl Landry,Carl,Landry,0.6125,0.5797101449275363,22.4,0.052000000000000005,36,569,PF
2546,Carmelo Anthony,Carmelo,Anthony,0.5274874177313202,0.4752747252747253,20.3,0.237,72,2530,SF
2406,Caron Butler,Caron,Butler,0.4858193277310925,0.4571428571428572,11.3,0.305,17,176,SF
202718,Chandler Parsons,Chandler,Parsons,0.5870757627699692,0.5654205607476636,16.2,0.386,61,1799,SF
101112,Channing Frye,Channing,Frye,0.5842911877394636,0.5700000000000001,12.9,0.677,70,1200,PF-C
101112,Channing Frye,Channing,Frye,0.5842911877394636,0.5700000000000001,11.8,0.6509999999999999,44,754,PF
101112,Channing Frye,Channing,Frye,0.5842911877394636,0.5700000000000001,14.9,0.708,26,446,C
101111,Charlie Villanueva,Charlie,Villanueva,0.4656683710737765,0.4528301886792453,11.9,0.526,62,665,PF
201978,Chase Budinger,Chase,Budinger,0.5187246963562753,0.5,10.7,0.36,66,929,SF
201978,Chase Budinger,Chase,Budinger,0.5187246963562753,0.5,11.1,0.35600000000000004,49,729,SF
201978,Chase Budinger,Chase,Budinger,0.5187246963562753,0.5,9.2,0.37799999999999995,17,200,SF
2365,Chris Andersen,Chris,Andersen,0.5959657701711489,0.537037037037037,15.3,0.19399999999999998,27,402,C
2365,Chris Andersen,Chris,Andersen,0.5959657701711489,0.537037037037037,17.6,0.5,7,36,C
2365,Chris Andersen,Chris,Andersen,0.5959657701711489,0.537037037037037,15.1,0.145,20,366,C
2547,Chris Bosh,Chris,Bosh,0.5703535594839944,0.5206896551724138,20.2,0.289,53,1778,PF
203142,Chris Copeland,Chris,Copeland,0.4704301075268817,0.4285714285714285,5.4,0.706,24,156,PF
2549,Chris Kaman,Chris,Kaman,0.5021520803443328,0.5,11.1,0.09300000000000001,16,112,C
1626191,Chris McCullough,Chris,McCullough,0.4757085020242915,0.4555555555555555,12.2,0.312,24,362,PF
101108,Chris Paul,Chris,Paul,0.5723174454097205,0.5165562913907285,26.2,0.295,74,2420,PG
1626174,Christian Wood,Christian,Wood,0.4961411245865491,0.4516129032258065,16.4,0.20800000000000002,17,145,PF
203921,Cleanthony Early,Cleanthony,Early,0.3617363344051447,0.3333333333333333,2.2,0.375,17,154,SF
1626146,Cliff Alexander,Cliff,Alexander,0.5,0.4615384615384615,11.6,0.0,8,36,PF
203991,Clint Capela,Clint,Capela,0.5479023168440826,0.5769230769230769,18.3,0.003,77,1471,C
203469,Cody Zeller,Cody,Zeller,0.5872030237580993,0.5333333333333333,16.1,0.023,73,1774,C
202332,Cole Aldrich,Cole,Aldrich,0.6227355072463768,0.5789473684210527,21.3,0.0,60,800,C
201147,Corey Brewer,Corey,Brewer,0.4833512352309345,0.44029850746268656,9.9,0.406,82,1669,SF
203928,Cory Jefferson,Cory,Jefferson,0.44416243654822335,0.3928571428571429,12.7,0.045,8,50,PF
202709,Cory Joseph,Cory,Joseph,0.5140299951620706,0.4657534246575343,12.4,0.188,80,2046,SG
201584,Courtney Lee,Courtney,Lee,0.547945205479452,0.5185185185185186,11.5,0.34,79,2334,SG
201584,Courtney Lee,Courtney,Lee,0.547945205479452,0.5185185185185186,11.7,0.32899999999999996,51,1489,SG
201584,Courtney Lee,Courtney,Lee,0.547945205479452,0.5185185185185186,11.2,0.359,28,845,SG
1626245,Cristiano Felicio,Cristiano,Felicio,0.6106321839080461,0.5652173913043479,17.6,0.055999999999999994,31,321,C
1626156,D'Angelo Russell,D'Angelo,Russell,0.5055147058823529,0.475,13.2,0.387,80,2259,PG
2563,Dahntay Jones,Dahntay,Jones,0.4642857142857143,0.4642857142857143,10.3,0.14300000000000002,1,42,SF
203081,Damian Lillard,Damian,Lillard,0.5595683966470484,0.4949238578680203,22.2,0.414,75,2676,PG
203996,Damien Inglis,Damien,Inglis,0.4335260115606937,0.42105263157894735,6.7,0.35100000000000003,20,156,SF
204014,Damjan Rudez,Damjan,Rudez,0.5784708249496981,0.5526315789473685,5.5,0.8059999999999999,33,277,SF
201568,Danilo Gallinari,Danilo,Gallinari,0.5800809138505474,0.4696969696969697,19.0,0.341,53,1839,SF
201980,Danny Green,Danny,Green,0.4888647474198805,0.4859154929577466,10.5,0.622,79,2062,SG
201967,Dante Cunningham,Dante,Cunningham,0.5407801418439715,0.5096153846153846,8.6,0.42200000000000004,80,1971,SF
201589,Darrell Arthur,Darrell,Arthur,0.5100652883569097,0.5,12.5,0.239,70,1516,PF
201954,Darren Collison,Darren,Collison,0.5900202292650033,0.5428571428571428,15.9,0.28,74,2219,PG
1626199,Darrun Hilliard,Darrun,Hilliard,0.5149330587023687,0.4852941176470588,10.7,0.382,38,383,SG
101135,David Lee,David,Lee,0.5695093457943925,0.5245901639344263,19.6,0.003,55,903,PF
101135,David Lee,David,Lee,0.5695093457943925,0.5245901639344263,15.5,0.005,30,470,PF
101135,David Lee,David,Lee,0.5695093457943925,0.5245901639344263,24.0,0.0,25,433,PF
2561,David West,David,West,0.5781758957654722,0.543859649122807,17.6,0.016,78,1404,PF
201599,DeAndre Jordan,DeAndre,Jordan,0.6274703557312253,0.6969696969696969,20.6,0.002,77,2598,C
201971,DeJuan Blair,DeJuan,Blair,0.4240710823909532,0.4347826086956522,5.4,0.015,29,218,C
201942,DeMar DeRozan,DeMar,DeRozan,0.5491680687979061,0.4632768361581922,21.5,0.10099999999999999,78,2804,SG
202326,DeMarcus Cousins,DeMarcus,Cousins,0.538258364014727,0.475609756097561,23.6,0.158,65,2246,C
201960,DeMarre Carroll,DeMarre,Carroll,0.4894980420078319,0.4711538461538462,11.9,0.43700000000000006,26,786,SF
1626153,Delon Wright,Delon,Wright,0.5319148936170213,0.4666666666666667,17.8,0.163,27,229,PG
203471,Dennis Schroder,Dennis,Schroder,0.5086940436551979,0.4693877551020407,15.5,0.306,80,1621,PG
101114,Deron Williams,Deron,Williams,0.5297565374211001,0.4747899159663866,14.6,0.364,65,2106,PG
202324,Derrick Favors,Derrick,Favors,0.5501878690284487,0.5114503816793894,21.6,0.005,62,1983,PF
201565,Derrick Rose,Derrick,Rose,0.4798689138576778,0.4496855345911949,13.4,0.14300000000000002,66,2097,PG
202682,Derrick Williams,Derrick,Williams,0.5465444287729198,0.4929577464788733,17.2,0.265,80,1435,SF
1626164,Devin Booker,Devin,Booker,0.5350496277915633,0.4780701754385965,11.9,0.33299999999999996,76,2108,SG
2734,Devin Harris,Devin,Harris,0.5614657210401891,0.5172413793103449,13.1,0.42200000000000004,64,1280,PG
203906,Devyn Marble,Devyn,Marble,0.3625690607734807,0.38,5.2,0.451,28,249,SG
203473,Dewayne Dedmon,Dewayne,Dedmon,0.599128540305011,0.5483870967741935,17.0,0.0,58,705,C
203079,Dion Waiters,Dion,Waiters,0.4909819639278557,0.4560439560439561,9.4,0.34,78,2152,SG
1717,Dirk Nowitzki,Dirk,Nowitzki,0.5569758948137327,0.5033783783783783,19.0,0.308,75,2364,PF
202388,Donald Sloan,Donald,Sloan,0.542803970223325,0.4912280701754386,13.9,0.28300000000000003,61,1318,PG
202700,Donatas Motiejunas,Donatas,Motiejunas,0.5068672334859385,0.4727272727272727,11.3,0.278,37,547,PF
203926,Doug McDermott,Doug,McDermott,0.556872037914692,0.5375,10.9,0.402,81,1861,SF
203110,Draymond Green,Draymond,Green,0.5880376344086021,0.5544554455445544,19.3,0.315,81,2808,PF
2400,Drew Gooden,Drew,Gooden,0.3729281767955801,0.3529411764705883,7.5,0.39799999999999996,30,305,PF
2730,Dwight Howard,Dwight,Howard,0.5983577917540182,0.611764705882353,18.9,0.01,71,2280,C
203939,Dwight Powell,Dwight,Powell,0.5551301684532924,0.4883720930232559,16.8,0.054000000000000006,69,992,PF
2548,Dwyane Wade,Dwyane,Wade,0.5157437567861021,0.459375,20.3,0.037000000000000005,74,2258,SG
202734,E'Twaun Moore,E'Twaun,Moore,0.5463286713286714,0.5454545454545455,11.4,0.267,59,1263,SG
202334,Ed Davis,Ed,Davis,0.6132075471698112,0.5952380952380952,18.7,0.0,81,1684,PF
203901,Elfrid Payton,Elfrid,Payton,0.4800789662598707,0.4600000000000001,13.9,0.126,73,2145,PG
202407,Elijah Millsap,Elijah,Millsap,0.3756260434056761,0.325,6.5,0.308,20,173,SG
202343,Elliot Williams,Elliot,Williams,0.34013605442176875,0.25,3.3,0.4,5,45,PG
1882,Elton Brand,Elton,Brand,0.4638009049773755,0.42857142857142855,11.4,0.013999999999999999,17,225,C
1626144,Emmanuel Mudiay,Emmanuel,Mudiay,0.436442989634479,0.4022556390977443,9.9,0.256,68,2068,PG
202683,Enes Kanter,Enes,Kanter,0.6247540338449428,0.5738636363636362,24.0,0.028999999999999998,82,1721,C
202339,Eric Bledsoe,Eric,Bledsoe,0.556768558951965,0.5,20.0,0.262,31,1059,PG
201569,Eric Gordon,Eric,Gordon,0.5616316878510198,0.5162601626016261,13.5,0.5329999999999999,45,1481,SG
203961,Eric Moreland,Eric,Moreland,0.4901960784313725,0.5,7.4,0.0,8,48,PF
101141,Ersan Ilyasova,Ersan,Ilyasova,0.5293159609120521,0.5,14.2,0.392,74,1881,PF
101141,Ersan Ilyasova,Ersan,Ilyasova,0.5293159609120521,0.5,14.1,0.423,52,1434,PF
101141,Ersan Ilyasova,Ersan,Ilyasova,0.5293159609120521,0.5,14.7,0.28800000000000003,22,447,PF
203095,Evan Fournier,Evan,Fournier,0.5868902439024389,0.5423728813559322,14.6,0.42,79,2566,SF
202323,Evan Turner,Evan,Turner,0.5112972341254383,0.4623655913978494,13.6,0.11,81,2271,SG
203105,Festus Ezeli,Festus,Ezeli,0.5576800509878904,0.54,17.7,0.0,46,770,C
1626163,Frank Kaminsky,Frank,Kaminsky,0.5142622051563357,0.476923076923077,12.5,0.385,81,1708,C
202066,Garrett Temple,Garrett,Temple,0.5211307824100514,0.4841269841269841,9.3,0.511,80,1951,SF
203914,Gary Harris,Gary,Harris,0.5646345941975762,0.5346534653465347,12.7,0.38799999999999996,76,2439,SG
202390,Gary Neal,Gary,Neal,0.5621844882973842,0.5308641975308642,13.5,0.308,40,807,SG
201588,George Hill,George,Hill,0.5560661764705882,0.525,13.2,0.425,74,2524,PG
101123,Gerald Green,Gerald,Green,0.4905202821869489,0.4588235294117647,10.1,0.44299999999999995,69,1557,SG
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,0.5654443254817987,0.5196850393700788,18.8,0.10800000000000001,80,2823,PG
201609,Goran Dragic,Goran,Dragic,0.5336058128973661,0.5122950819672132,15.5,0.23399999999999999,72,2363,PG
