Player_ID,Player,First_Name,Last_Name,TS%,EFG%,PER,3PAr,G,MP,Pos
202330,Gordon Hayward,Gordon,Hayward,0.5583900226757369,0.4933333333333334,18.3,0.341,80,2893,SF
203476,Gorgui Dieng,Gorgui,Dieng,0.5997624703087886,0.5422535211267605,17.1,0.035,82,2220,C
202328,Greg Monroe,Greg,Monroe,0.5618390129259695,0.5210084033613446,21.8,0.001,79,2314,C
202349,Greivis Vasquez,Greivis,Vasquez,0.4395434916718076,0.4,7.4,0.529,23,460,PG
203084,Harrison Barnes,Harrison,Barnes,0.558206106870229,0.53125,12.3,0.33799999999999997,66,2042,SF
202355,Hassan Whiteside,Hassan,Whiteside,0.6294326241134751,0.6129032258064516,25.7,0.0,73,2125,C
203156,Henry Sims,Henry,Sims,0.5059153175591532,0.4363636363636363,13.9,0.0,14,263,C
203138,Hollis Thompson,Hollis,Thompson,0.5253001715265866,0.5056818181818181,9.2,0.5760000000000001,77,2154,SG
203546,Ian Clark,Ian,Clark,0.5421686746987951,0.5,11.5,0.41600000000000004,66,578,SG
101133,Ian Mahinmi,Ian,Mahinmi,0.6032693305656461,0.5873015873015873,16.6,0.0,71,1816,C
202697,Iman Shumpert,Iman,Shumpert,0.4836557705136758,0.44642857142857145,8.4,0.479,54,1316,SG
203477,Isaiah Canaan,Isaiah,Canaan,0.5282366500192086,0.4840425531914893,11.1,0.672,77,1966,SG
202738,Isaiah Thomas,Isaiah,Thomas,0.5604928297313674,0.485207100591716,21.5,0.336,82,2644,PG
202397,Ish Smith,Ish,Smith,0.4628269174258007,0.4404761904761905,14.9,0.17600000000000002,77,2239,PG
202397,Ish Smith,Ish,Smith,0.4628269174258007,0.4404761904761905,16.3,0.145,27,617,PG
202397,Ish Smith,Ish,Smith,0.4628269174258007,0.4404761904761905,14.4,0.185,50,1622,PG
2747,J.R. Smith,J.R.,Smith,0.544050544050544,0.5363636363636363,12.4,0.6,77,2362,SG
203960,JaKarr Sampson,JaKarr,Sampson,0.5051505546751188,0.4651162790697674,8.3,0.19899999999999998,73,1160,SF
203960,JaKarr Sampson,JaKarr,Sampson,0.5051505546751188,0.4651162790697674,7.7,0.168,47,691,SF
203960,JaKarr Sampson,JaKarr,Sampson,0.5051505546751188,0.4651162790697674,9.3,0.252,26,469,SF
203210,JaMychal Green,JaMychal,Green,0.5217146080090242,0.4761904761904762,14.6,0.091,78,1446,PF
201580,JaVale McGee,JaVale,McGee,0.5816605839416058,0.5897435897435898,19.9,0.006999999999999999,34,370,C
203953,Jabari Parker,Jabari,Parker,0.5373475609756097,0.4957627118644067,14.8,0.039,76,2408,PF
203109,Jae Crowder,Jae,Crowder,0.5656469088591459,0.5180180180180181,15.8,0.446,73,2308,SF
1626143,Jahlil Okafor,Jahlil,Okafor,0.5358892699657031,0.5102040816326531,17.1,0.008,53,1591,C
2037,Jamal Crawford,Jamal,Crawford,0.5300089578978799,0.4663865546218487,14.0,0.366,79,2126,SG
2749,Jameer Nelson,Jameer,Nelson,0.4640790742526518,0.4367088607594937,9.5,0.469,39,1036,PG
202341,James Anderson,James,Anderson,0.4649309245483528,0.4428571428571429,6.0,0.483,51,721,SG
201935,James Harden,James,Harden,0.5994708119728791,0.515228426395939,25.3,0.406,82,3125,SG
201949,James Johnson,James,Johnson,0.5287648054145516,0.5238095238095238,11.4,0.275,57,926,PF
2592,James Jones,James,Jones,0.5745341614906833,0.5499999999999999,11.6,0.732,48,463,SF
203923,James Young,James,Young,0.4019292604501608,0.4166666666666667,3.6,0.722,29,199,SG
203099,Jared Cunningham,Jared,Cunningham,0.4542395693135936,0.39583333333333337,5.9,0.371,44,410,SG
203099,Jared Cunningham,Jared,Cunningham,0.4542395693135936,0.39583333333333337,5.9,0.35200000000000004,40,355,SG
203099,Jared Cunningham,Jared,Cunningham,0.4542395693135936,0.39583333333333337,5.8,0.5,4,55,SG
201162,Jared Dudley,Jared,Dudley,0.6050857843137255,0.5833333333333334,11.7,0.489,81,2098,PF
203096,Jared Sullinger,Jared,Sullinger,0.4733455882352941,0.45,16.7,0.128,81,1915,PF
204067,Jarell Eddie,Jarell,Eddie,0.4559270516717325,0.4400000000000001,11.0,0.723,26,147,SF
1626185,Jarell Martin,Jarell,Martin,0.5365210843373495,0.4651162790697674,14.0,0.017,27,380,PF
101127,Jarrett Jack,Jarrett,Jack,0.5023547880690739,0.4375000000000001,14.5,0.285,32,1027,PG
201160,Jason Smith,Jason,Smith,0.5145797598627788,0.4924242424242424,14.6,0.032,76,1181,C
1891,Jason Terry,Jason,Terry,0.5442804428044281,0.5288461538461539,10.2,0.6940000000000001,72,1258,SG
201574,Jason Thompson,Jason,Thompson,0.5567528735632185,0.5000000000000001,14.2,0.139,47,471,C
201574,Jason Thompson,Jason,Thompson,0.5567528735632185,0.5000000000000001,13.3,0.0,28,179,C
201574,Jason Thompson,Jason,Thompson,0.5567528735632185,0.5000000000000001,14.7,0.22699999999999998,19,292,C
201965,Jeff Ayres,Jeff,Ayres,0.5710659898477158,0.5,8.3,0.043,17,107,C
201145,Jeff Green,Jeff,Green,0.5072840790842872,0.4660194174757282,13.0,0.258,80,2253,SF
201145,Jeff Green,Jeff,Green,0.5072840790842872,0.4660194174757282,13.4,0.244,53,1544,SF
201145,Jeff Green,Jeff,Green,0.5072840790842872,0.4660194174757282,12.0,0.28800000000000003,27,709,SF
201952,Jeff Teague,Jeff,Teague,0.5521947101857062,0.496,17.9,0.278,79,2255,PG
203481,Jeff Withey,Jeff,Withey,0.5767167381974249,0.53125,17.7,0.012,51,658,C
203924,Jerami Grant,Jerami,Grant,0.5026948590381426,0.4551282051282051,12.6,0.244,77,2066,PF
202379,Jeremy Evans,Jeremy,Evans,0.6289308176100629,0.59375,12.6,0.33299999999999996,30,251,SF
203087,Jeremy Lamb,Jeremy,Lamb,0.5319148936170213,0.5064935064935064,15.9,0.355,66,1227,SG
202391,Jeremy Lin,Jeremy,Lin,0.5353221083455343,0.4623655913978494,13.8,0.31,78,2048,SG
1626170,Jerian Grant,Jerian,Grant,0.4824259131633357,0.4215686274509804,11.2,0.256,76,1265,PG
201573,Jerryd Bayless,Jerryd,Bayless,0.5684302579798863,0.5416666666666666,12.4,0.529,52,1505,SG
202710,Jimmy Butler,Jimmy,Butler,0.5641330166270783,0.48701298701298706,21.3,0.198,67,2474,SG
201149,Joakim Noah,Joakim,Noah,0.4053544494720965,0.39130434782608703,14.1,0.008,29,635,C
201975,Jodie Meeks,Jodie,Meeks,0.5019251925192519,0.4402985074626865,13.5,0.45,3,43,SG
204060,Joe Ingles,Joe,Ingles,0.56941431670282,0.5555555555555556,10.3,0.722,81,1241,SF
2207,Joe Johnson,Joe,Johnson,0.5354634831460674,0.5141509433962265,12.0,0.364,81,2703,SF
2207,Joe Johnson,Joe,Johnson,0.5354634831460674,0.5141509433962265,10.7,0.377,57,1934,SF
2207,Joe Johnson,Joe,Johnson,0.5354634831460674,0.5141509433962265,15.2,0.335,24,769,SF
1626202,Joe Young,Joe,Young,0.4353803849679193,0.3902439024390245,9.9,0.272,41,384,PG
201202,Joel Anthony,Joel,Anthony,0.665680473372781,0.6,14.1,0.0,19,96,C
203530,Joffrey Lauvergne,Joffrey,Lauvergne,0.5701501154734411,0.53125,15.7,0.139,59,1041,C
203089,John Henson,John,Henson,0.5810092961487384,0.5686274509803921,18.6,0.003,57,960,C
203098,John Jenkins,John,Jenkins,0.5171543895055498,0.5135135135135135,10.0,0.319,43,480,SG
203098,John Jenkins,John,Jenkins,0.5171543895055498,0.5135135135135135,7.2,0.271,21,193,SG
203098,John Jenkins,John,Jenkins,0.5171543895055498,0.5135135135135135,11.9,0.35600000000000004,22,287,SG
202322,John Wall,John,Wall,0.5107802874743326,0.4657142857142858,19.8,0.243,77,2784,PG
202720,Jon Leuer,Jon,Leuer,0.5548302872062663,0.5142857142857142,16.2,0.23600000000000002,67,1255,PF
201973,Jonas Jerebko,Jonas,Jerebko,0.5314009661835748,0.4864864864864865,10.3,0.37799999999999995,78,1176,PF
202685,Jonas Valanciunas,Jonas,Valanciunas,0.6104540251812286,0.5730337078651685,22.6,0.0,60,1557,C
203613,Jonathon Simmons,Jonathon,Simmons,0.5827505827505827,0.5340909090909091,11.9,0.19399999999999998,55,813,SG
203903,Jordan Clarkson,Jordan,Clarkson,0.5151555437383675,0.4820143884892086,14.3,0.29100000000000004,79,2552,SG
200770,Jordan Farmar,Jordan,Farmar,0.53166897827092,0.5,13.2,0.45,12,291,PG
202706,Jordan Hamilton,Jordan,Hamilton,0.5028228652081863,0.4857142857142857,12.4,0.38799999999999996,11,304,SF
201941,Jordan Hill,Jordan,Hill,0.5334626576139672,0.5066666666666666,16.4,0.002,73,1513,C
203895,Jordan McRae,Jordan,McRae,0.5525540275049116,0.5,14.2,0.282,22,195,PG
203895,Jordan McRae,Jordan,McRae,0.5525540275049116,0.5,14.2,0.423,7,82,PG
203895,Jordan McRae,Jordan,McRae,0.5525540275049116,0.5,14.2,0.212,15,113,PG
1626175,Jordan Mickey,Jordan,Mickey,0.3906250000000001,0.35714285714285715,15.3,0.0,16,57,PF
203268,Jorge Gutierrez,Jorge,Gutierrez,0.6944444444444444,0.5555555555555556,19.1,0.182,12,63,PG
101181,Jose Calderon,Jose,Calderon,0.5750605326876513,0.5555555555555556,12.3,0.446,72,2024,PG
201177,Josh McRoberts,Josh,McRoberts,0.4568527918781726,0.4142857142857143,9.9,0.331,42,595,PF
1626196,Josh Richardson,Josh,Richardson,0.5761173184357542,0.5576923076923077,11.4,0.423,52,1107,SG
2746,Josh Smith,Josh,Smith,0.4393673110720563,0.42063492063492064,10.6,0.41,55,880,PF
2746,Josh Smith,Josh,Smith,0.4393673110720563,0.42063492063492064,13.2,0.322,32,459,PF
2746,Josh Smith,Josh,Smith,0.4393673110720563,0.42063492063492064,7.7,0.503,23,421,PF
201950,Jrue Holiday,Jrue,Holiday,0.5299015897047691,0.4826388888888889,19.7,0.27699999999999997,65,1831,PG
203944,Julius Randle,Julius,Randle,0.4807692307692308,0.4320388349514563,13.9,0.043,81,2286,PF
1626147,Justin Anderson,Justin,Anderson,0.5219780219780219,0.46875,12.3,0.474,55,647,SF
203200,Justin Holiday,Justin,Holiday,0.4882812500000001,0.4767441860465116,9.4,0.461,53,773,SG
203200,Justin Holiday,Justin,Holiday,0.4882812500000001,0.4767441860465116,4.7,0.616,26,263,SG
203200,Justin Holiday,Justin,Holiday,0.4882812500000001,0.4767441860465116,11.8,0.387,27,510,SG
1626159,Justise Winslow,Justise,Winslow,0.4878048780487805,0.4576271186440678,8.4,0.251,78,2232,SF
203994,Jusuf Nurkic,Jusuf,Nurkic,0.4573850959393128,0.4210526315789474,16.0,0.012,32,547,C
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,0.5866888945883559,0.5531914893617021,22.5,0.076,82,2627,C
202695,Kawhi Leonard,Kawhi,Leonard,0.6190142490072413,0.5695364238410596,26.0,0.267,72,2380,SF
203482,Kelly Olynyk,Kelly,Olynyk,0.5595344673231871,0.5308641975308642,16.3,0.37799999999999995,69,1395,C
202689,Kemba Walker,Kemba,Walker,0.5565615679590967,0.4939024390243902,20.8,0.368,81,2885,PG
203088,Kendall Marshall,Kendall,Marshall,0.4538763493621198,0.4230769230769231,6.7,0.415,30,400,PG
2570,Kendrick Perkins,Kendrick,Perkins,0.5415944540727904,0.55,6.0,0.0,37,542,C
202702,Kenneth Faried,Kenneth,Faried,0.5812872023809523,0.5591397849462365,21.0,0.003,67,1694,PF
203145,Kent Bazemore,Kent,Bazemore,0.5482041587901701,0.5206185567010311,13.4,0.42100000000000004,75,2083,SF
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,0.5208333333333334,0.4801587301587302,12.4,0.384,76,2789,SG
201142,Kevin Durant,Kevin,Durant,0.6341068537506745,0.5729166666666667,28.2,0.348,72,2578,SF
708,Kevin Garnett,Kevin,Garnett,0.4901960784313725,0.4666666666666666,12.3,0.009000000000000001,38,556,PF
201567,Kevin Love,Kevin,Love,0.5515719801434087,0.5,19.0,0.449,77,2424,PF
2755,Kevin Martin,Kevin,Martin,0.5187416331994645,0.4276315789473684,11.5,0.325,55,1095,SG
2755,Kevin Martin,Kevin,Martin,0.5187416331994645,0.4276315789473684,11.9,0.308,39,834,SG
2755,Kevin Martin,Kevin,Martin,0.5187416331994645,0.4276315789473684,10.1,0.38799999999999996,16,261,SG
202338,Kevin Seraphin,Kevin,Seraphin,0.4314159292035398,0.4186046511627907,10.8,0.01,48,526,C
203114,Khris Middleton,Khris,Middleton,0.5611741489886531,0.503448275862069,16.8,0.316,79,2852,SG
2550,Kirk Hinrich,Kirk,Hinrich,0.5115961800818554,0.4821428571428572,7.2,0.48100000000000004,46,631,PG
2550,Kirk Hinrich,Kirk,Hinrich,0.5115961800818554,0.4821428571428572,7.3,0.475,35,555,PG
2550,Kirk Hinrich,Kirk,Hinrich,0.5115961800818554,0.4821428571428572,6.2,0.545,11,76,PG
202691,Klay Thompson,Klay,Thompson,0.5962659184113965,0.5693641618497111,18.6,0.469,80,2666,SG
977,Kobe Bryant,Kobe,Bryant,0.4682843763303534,0.4142011834319527,14.9,0.42,66,1863,SF
201585,Kosta Koufos,Kosta,Koufos,0.5420918367346939,0.5263157894736842,15.1,0.0,78,1482,C
203123,Kostas Papanikolaou,Kostas,Papanikolaou,0.4779411764705882,0.4400000000000001,6.0,0.485,26,294,SF
2743,Kris Humphries,Kris,Humphries,0.5155456852791879,0.4642857142857143,13.1,0.366,53,835,PF
2743,Kris Humphries,Kris,Humphries,0.5155456852791879,0.4642857142857143,11.8,0.424,28,466,PF
2743,Kris Humphries,Kris,Humphries,0.5155456852791879,0.4642857142857143,13.5,0.278,4,74,PF
2743,Kris Humphries,Kris,Humphries,0.5155456852791879,0.4642857142857143,14.9,0.307,21,295,PF
204001,Kristaps Porzingis,Kristaps,Porzingis,0.5199243746364165,0.467479674796748,17.7,0.27399999999999997,72,2047,PF
203937,Kyle Anderson,Kyle,Anderson,0.5252100840336135,0.5000000000000001,12.9,0.125,78,1245,SF
2594,Kyle Korver,Kyle,Korver,0.5744255744255743,0.5714285714285715,9.7,0.644,80,2401,SG
200768,Kyle Lowry,Kyle,Lowry,0.5755864465682016,0.5128205128205129,22.2,0.457,77,2851,PG
203124,Kyle O'Quinn,Kyle,O'Quinn,0.5221932114882506,0.48809523809523797,17.5,0.081,65,764,PF
202713,Kyle Singler,Kyle,Singler,0.4769921436588103,0.4545454545454546,6.6,0.439,68,977,SF
202681,Kyrie Irving,Kyrie,Irving,0.5389353277606688,0.4939759036144578,19.9,0.298,53,1667,PG
200746,LaMarcus Aldridge,LaMarcus,Aldridge,0.5658953722334004,0.5106382978723405,22.4,0.015,74,2261,PF
203934,Lamar Patterson,Lamar,Patterson,0.4680187207488299,0.4130434782608696,5.1,0.613,35,395,SG
202362,Lance Stephenson,Lance,Stephenson,0.5457653866386113,0.5072463768115941,13.5,0.165,69,1372,SF
202362,Lance Stephenson,Lance,Stephenson,0.5457653866386113,0.5072463768115941,9.8,0.28300000000000003,43,680,SF
202362,Lance Stephenson,Lance,Stephenson,0.5457653866386113,0.5072463768115941,17.1,0.10099999999999999,26,692,SF
202498,Lance Thomas,Lance,Thomas,0.5555555555555555,0.5,10.4,0.285,59,1313,PF
204038,Langston Galloway,Langston,Galloway,0.4861821903787103,0.4513888888888889,11.7,0.381,82,2033,PG
202730,Lavoy Allen,Lavoy,Allen,0.5298273155416012,0.5106382978723404,12.4,0.0,79,1599,PF
2544,LeBron James,LeBron,James,0.5894687791239516,0.5510752688172043,27.5,0.19899999999999998,76,2709,SF
2571,Leandro Barbosa,Leandro,Barbosa,0.5521048999309869,0.5185185185185185,11.7,0.297,68,1079,SG
203485,Lorenzo Brown,Lorenzo,Brown,0.3765060240963855,0.3387096774193549,4.4,0.32,8,61,PG
200811,Lou Amundson,Lou,Amundson,0.4098360655737705,0.3888888888888888,6.7,0.0,29,204,PF
101150,Lou Williams,Lou,Williams,0.5852203182374541,0.4854368932038834,17.7,0.462,67,1907,SG
203512,Lucas Nogueira,Lucas,Nogueira,0.6395348837209303,0.6666666666666666,15.6,0.068,29,225,C
2449,Luis Scola,Luis,Scola,0.5188454198473281,0.5,13.6,0.26899999999999996,76,1636,PF
202337,Luke Babbitt,Luke,Babbitt,0.531591737545565,0.5000000000000001,11.6,0.377,47,845,SF
2736,Luol Deng,Luol,Deng,0.5469583778014941,0.5148514851485148,15.0,0.344,74,2394,PF
1938,Manu Ginobili,Manu,Ginobili,0.5758157389635317,0.5333333333333333,17.8,0.41100000000000003,58,1134,SG
201188,Marc Gasol,Marc,Gasol,0.5297421496042891,0.4632352941176471,17.7,0.004,52,1791,C
1626273,Marcelo Huertas,Marcelo,Huertas,0.4977876106194691,0.4534883720930233,10.4,0.265,53,869,PG
101162,Marcin Gortat,Marcin,Gortat,0.5904478656403079,0.5686274509803921,19.0,0.001,75,2256,C
201158,Marco Belinelli,Marco,Belinelli,0.5009823182711197,0.456989247311828,9.4,0.46799999999999997,68,1672,SG
202694,Marcus Morris,Marcus,Morris,0.5302346570397112,0.4915254237288135,12.7,0.315,80,2856,SF
203935,Marcus Smart,Marcus,Smart,0.4601537216828479,0.4022988505747127,11.3,0.456,61,1667,PG
201977,Marcus Thornton,Marcus,Thornton,0.5120354729729729,0.4775280898876405,14.7,0.498,61,1109,SG
201977,Marcus Thornton,Marcus,Thornton,0.5120354729729729,0.4775280898876405,14.6,0.49700000000000005,47,885,SG
201977,Marcus Thornton,Marcus,Thornton,0.5120354729729729,0.4775280898876405,15.5,0.505,14,224,SG
201596,Mario Chalmers,Mario,Chalmers,0.5602697998259356,0.4657534246575342,17.3,0.336,61,1373,PG
201596,Mario Chalmers,Mario,Chalmers,0.5602697998259356,0.4657534246575342,9.5,0.344,6,120,PG
201596,Mario Chalmers,Mario,Chalmers,0.5602697998259356,0.4657534246575342,18.0,0.335,55,1253,PG
1626209,Mario Hezonja,Mario,Hezonja,0.5438659058487875,0.5094339622641509,9.4,0.45899999999999996,79,1413,SF
203900,Markel Brown,Markel,Brown,0.5034129692832765,0.4423076923076921,11.3,0.376,62,982,SG
202693,Markieff Morris,Markieff,Morris,0.491320013101867,0.4598214285714286,12.2,0.21600000000000003,64,1629,PF
